,报告标题,APT组织,披露时间,披露机构,攻击方法,报告摘要
0,黑客组织APT15活跃，使用四种Android监控软件,Ke3Chang (4),2020-07-01,Lookout,木马后门,Lookout研究人员发现了四个独立的恶意软件家族，每个家族都有自己独特的数据收集重点和技术，并将之命名为SilkBean、DoubleAgent、CarbonSteal和GoldenEagle。这些应用程序的主要目的是收集和回传个人用户数据到命令和控制服务器。这些监控软件还依靠已知的恶意软件家族，如HenBox、PluginPhantom、Spywaller和Darth Pusher来辅助其监控行动。研究发现最早的攻击活动可以追溯到2013年，目标主要是中国和世界各地的维吾尔族人，但也包括藏族人和可能更广泛的穆斯林社区。DoubleAgent、GoldenEagle和SilkBean的样本共享C2基础设施，表明部署这些恶意软件工具的背后是同一个攻击组织。值得注意的是，黑客组织GREF的基础设施被发现与CarbonSteal样本直接相关。在过去的公开报道中，GREF还被称为APT15、Ke3chang、Mirage、Vixen Panda和Playful Dragon。
1,MirageFox：APT15使用基于Old Ones的新工具重新浮出水面,Ke3Chang (4),2018-06-14,INTEZER,恶意软件,巧合的是，在最近美国海军承包商的黑客行为和潜在战争中高度敏感的数据被盗后，我们发现了一个被称为APT15的团体近期的活动证据，该团体以进行网络间谍活动而闻名，据信这与网络间谍有关。
2,APT15充满活力：对RoyalCli和RoyalDNS的分析,Ke3Chang (4),2018-03-09,NCC Group,木马后门,在我们对折衷方案的分析中，我们确定了现在似乎是APT15工具集的一部分的新后门。传统上由集团使用的后门BS2005现在与额外的后门RoyalCli和RoyalDNS一起出现。
3,“Ke3chang”行动针对外交部进行针对性攻击,Ke3Chang (4),2013-12-12,FireEye,C&C鱼叉攻击,欧洲外交部已被威胁实施者Ke3chang作为目标，并成功入侵。本次攻击利用叙利亚危机作为诱饵，进行恶意软件的植入。而此次攻击，正处于俄罗斯G20会议期间，叙利亚危机正是会议主要关注的国际事项。文中主要展示了自2010年起，Ke3chang进行的关于G20发起的多次攻击，并提供相关技术指标。
4,多个中国威胁组利用自2018年末以来的CVE-2018-0798公式编辑器漏洞,KeyBoy (2),2019-07-03,Anomali,CVE-2018-0798,在Anomali威胁研究员追踪“皇家之路”富文本格式（RTF）武器器的过程中，多个中国威胁组织通常使用它来利用CVE-2017-11882和CVE-2018-0802，发现多个中国威胁组织更新了他们的武器工具利用2018年末的Microsoft公式编辑器（EE）漏洞CVE-2018-0798。我们认为这些组移动使用CVE-2018-0798而不是其他Microsoft公式编辑器远程执行代码执行（RCE）漏洞，因为前者更多可靠，因为它适用于所有已知版本的公式编辑器。
5,Tropic Trooper组织攻击的新方法分析,KeyBoy (2),2018-03-14,TrendMicro,后门木马鱼叉式钓鱼攻击漏洞利用,Tropic Trooper 主要以台湾、菲律宾和香港为目标，攻击活动集中在政府、医疗、交通和高科技产业。该组织开发自己的网络应用工具，在最近的活动中对这些工具进行了不断技术更新。本文主要对该组织及其工具新的行为特征进行分析说明。
6,美国大选下的APT攻击：Kimsuky以选举结果预测为诱饵的攻击活动分析,Kimsuky (8),2020-11-04,奇安信,钓鱼攻击,Kimsuky，别名Mystery Baby，Baby Coin，Smoke Screen，Black Banshe。疑似具有东北亚背景，主要针对韩国，俄罗斯进行攻击活动，最早由卡巴斯基披露。韩国安全公司认为其与Group123存在部分重叠。 美国2020大选竞争激烈，也引起了全世界的关注。近日奇安信威胁情报中心红雨滴团队在日常高级威胁狩猎中，捕获东北亚地区的Kimsuky APT组织以美国大选为诱饵的攻击样本，该样本以美国总统大选预测为标题，诱导受害者点击执行，同时采用在HWP文档中嵌入VBS脚本方式，有效的绕过杀软检测，该样本在首次上传到VirusTotal时，没有杀软检测到其恶意代码。
7,朝鲜高级持续威胁焦点：Kimsuky,Kimsuky (8),2020-10-27,CISA,鱼叉式网络钓鱼社会工程学水坑攻击,"US-CERT披露截至2020年7月已发现的朝鲜APT组织Kimsuky的TTP（战术, 技术与过程）。Kimsuky可能自2012年以来一直在运营，进行全球情报收集任务。Kimsuky针对韩国、日本和美国的个人和组织开展情报收集活动，重点放在与朝鲜半岛、核政策和制裁有关的外交政策和国家安全问题上，特别针对各个领域专家、智囊团、韩国政府实体。Kimsuky采用常见的社会工程策略、鱼叉式网络钓鱼和水坑攻击，从受害者那里窃取所需信息，其中使用鱼叉式网络钓鱼获得对受害者主机或网络的初始访问权限。"
8,疑似 KimsukyAPT 组织最新攻击活动样本分析,Kimsuky (8),2020-09-04,知道创宇,钓鱼攻击木马后门,Kimsuky APT是一个长期活跃的APT攻击组织，一直针对于韩国的智囊团、政府组织、新闻组织、大学教授等等进行活动。并且该组织拥有多平台的攻击能力，载荷便捷，阶段繁多。国内研究人员发现疑似该组织最新的攻击样本，该样本为伪装为word文件图标的pe文件。其执行后生成一个伪装的doc文件，主题为韩国某学校相关的文档，起到迷惑受害者的作用。其窃取的信息包括系统临时文件，系统信息。
9,近期使用新冠疫情（COVID-19）为诱饵的APT攻击活动汇总,Kimsuky (8),2020-03-28,腾讯,"恶意脚本木马后门,勒索软件钓鱼邮件",目前，由新型冠状病毒引起的肺炎疫情（COVID-19）在全球蔓延，已有190个国家存在确诊病例，全球确诊人数已经超过43万人，死亡病例超过1.9万。中国大陆已基本控制住疫情，但在意大利、西班牙、美国等发达国家疫情仍处于爆发期，世界卫生组织已将疫情的全球风险级别确定为“非常高”。 而随着新冠病毒疫情（COVID-19）在全球蔓延，以此为主题的网络攻击事件骤然增长。其中中国大陆、意大利、韩国等国家成为黑客网络攻击的高风险地区。腾讯安全威胁情报中心自疫情爆发后，已检测到多起以新冠病毒疫情为主题的攻击活动。 攻击者大多以投递邮件的方式，构造诱饵文件欺骗用户点击，恶意文件类型多种多样，覆盖EXE、MS Office宏文档、漏洞文档、lnk文件、VBS脚本等。而攻击的背景也包括具有国家背景的专业APT组织和普通黑产组织。本文对近期发现的以新冠病毒疫情为诱饵的攻击活动加以汇总，供大家参考。在此提醒广大政企单位和个人用户，在做好疫情防控的同时，也要做好网络安全的防护工作。
10,谨防Kim Suki伪装成简历的``Blue Esteeate Part5''APT攻击,Kimsuky (8),2020-03-02,ESTsecurity,恶意软件,ESTsecurity在2月28日发现Kimsuky组织针对韩国进行APT攻击。该活动使用伪装的hwp文档简历，打开后将释放有效载荷。带有自动运行功能的第一个DLL有效载荷执行后，通过连接到实际C＆C，来执行可进行恶意操作的第二个DLL有效载荷。恶意代码将注入并添加到Windows explorer.exe中，最后下载恶意软件并上传收集的信息，并等待攻击者的其它指示。
11,朝鲜APT组织涉嫌针对多国外交部的钓鱼攻击活动,Kimsuky (8),2019-08-21,Anomali,漏洞利用网络钓鱼,Anomali研究人员发现一个伪装成法国外交部门户登录页面的钓鱼网站，进一步跟踪发现，该钓鱼活动针对三个不同国家外交部机构和四家研究型组织，其中一些域名还。其中一些恶意域名伪装成电子邮件提供商域名，以降低可疑性，从而窃取登录凭证信息。该活动部分基础设施与朝鲜黑客组织的Kimsuky活动域名重叠，并且其中一名受害者与朝鲜制裁方面工作有关。活动中的许多域名并不活跃，尽管大多数域名都是今年注册，可能攻击者在未来的攻击中会使用到。
12,Kimsuky背后组织推出“Smoke Screen”APT活动，针对韩国和美国,Kimsuky (8),2019-07-30,AhnLab,暂无数据,"ESRC研究人员在2019年4月11日发现针对韩国和美国的鱼叉式钓鱼网络攻击，该攻击针对韩国涉及朝鲜问题的人员。研究人员认为该活动是""Operation Stealth Power""恶意活动的延伸，因为相关恶意文档使用了与""Operation Stealth Power""活动中相同的“Tom”帐户进行注册。攻击活动利用hwp恶意文档漏洞加载恶意负载。"
13,The ‘Kimsuky’ Operation: A North Korean APT,Kimsuky (8),2013-09-10,AhnLab,暂无数据,2013年9月发现针对韩国军事智库的大规模网络间谍活动，并引用恶意代码中词语“Kimsuky”对其命名。“Kimsuky”恶意软件通过钓鱼邮件进行传播，具有记录键盘输入、收集目录列表、远程控制和访问等功能，并可在入侵的计算机上开设后门，与保加利亚的一家电子邮件服务商通信。经过分析，“Kimsuky”恶意软件具有一些地缘政治特性，源代码中包含朝鲜语词汇，可专门窃取HWP格式的文档（由韩国Hancom Office软件创建，在韩国政府中广泛使用）并关闭安博士公司的杀毒软件（安博士是韩国著名的反病毒企业）。
14,新恶意下载器DePriMon，使用端口监视器技术实现持久性,Lamberts (3),2019-11-21,ESET,暂无数据,"ESET研究人员最近发现了名为DePriMon的恶意下载器，该恶意软件在中欧的一家私人公司和中东的数十台计算机中被发现，并且至少从2017年3月开始就处于活动状态。安装后，为了实现持久性，恶意软件注册一个新的本地端口监视器，并将自身配置成名为""Windows默认打印监视器驱动程序""的打印监视器，其配置文件以加密格式存储在％Temp％文件夹中，当恶意软件需要读取文件时，它将对文件解密，将其读取到内存中，然后再次对文件进行加密。恶意程序加载后使用TLS加密与其命令和控制服务器进行通信。目前还不知道该恶意软件的感染方式和提供的最终有效负载。但是发现，该恶意软件和 APT组织Lamberts(又名Longhorn)使用的ColoredLambert恶意软件一起在某些受害系统被发现。"
15,卡巴斯基披露Longhorn攻击工具包,Lamberts (3),2017-04-11,Kaspersky,暂无数据,"卡巴斯基安全研究人员发布了关于Longhorn攻击工具包的报告。Longhorn的复杂程度可与Regin, ProjectSauron, Equation或Duqu2相比，是目前分析过的最复杂的间谍活动。卡巴斯基内部称Longhorn为The Lamberts。The Lamberts最早于2014年被fireeye检测到，使用了零日漏洞CVE-2014-4148。其使用的木马为BlackLambert，攻击目标为欧洲的组织。从2008年开始The Lamberts开始使用多种复杂的攻击工具，包括网络驱动后门，模块化后门，信息收集器，擦除器等等，针对的操作系统有Windows和OSX，最新的样本创建于2016年。Lamberts工具包最活跃时期为2013年和2014年。总的来说，该工具包使用了高度复杂的恶意软件，可用高级技术来嗅探网络流量，绕过磁盘在内存中运行插件，在64位Windows系统上运行未签名的代码。"
16,Vault 7行动背后的间谍组织Longhorn,Lamberts (3),2017-04-10,Symantec,暂无数据,"“Vault 7”行动使用的间谍工具和操作协议针对了至少16个不同国家的40个目标，赛门铁克称实施该行动的团伙为Longhorn。种种迹象表明Longhorn从2007年开始活动，2011年开始变的活跃，使用了一系列后门木马和0-day漏洞，针对行业包括政府，国际运营机构，金融，电信，能源，航空航天，信息技术，教育和自然资源部门，针对地区包括中东，欧洲，亚洲和非洲。赛门铁克2014年发现其使用了零日漏洞CVE-2014-4148，木马为Plexor。Longhorn使用的手段非常复杂，为间谍组织。其使用的其他木马包括Corentry, Backdoor.Trojan.LH1和 Backdoor.Trojan.LH2。Vault 7泄露的第二个文档详细描述了Fire and Forget，一种用于通过称为“Archangel”的工具对用户模式注入有效载荷的规范。泄露的第三份文件概述了恶意软件工具应遵循的加密协议，包括使用SSL来防止中间人（MITM）攻击，每次连接交换一次密钥，以及使用带有32位密钥的AES。这些要求与赛门铁克发现的所有Longhorn工具中所遵循的加密实践相一致。其他Vault 7文档概述了要使用的交易手段，例如使用实时传输协议（RTP）作为C＆C通信手段，采用擦除使用（wipe-on-use）作为标准做法，内存中字符串使用唯一的部署时间键进行字符串混淆，以及使用涉及重命名和重写的安全擦除协议。"
17,疑似Lazarus针对双平台的攻击活动披露,Lazarus (14),2019-11-04,奇安信,木马后门网络钓鱼鱼叉邮件,Lazarus APT组织是一个长期活跃的组织，因为2014年攻击索尼影业而开始受到广泛关注，该组织早期主要针对韩国，美国等国家的政府机构进行攻击活动，以窃取情报等信息为目的。自2014年后，该组织开始针对全球金融机构，加密交易机构等为目标，进行敛财活动。
18,这是针对俄罗斯组织的CIBERCRIMINAL LAZARUS集团发现的攻击事件,Lazarus (14),2019-02-20,SECURE SOFT,恶意软件,安全研究人员得出的结论是，由朝鲜国家Lazarus赞助的网络犯罪集团将针对位于俄罗斯的公司进行可疑活动。这是基于在检测到的策略，技术和工具之间发现的连接以及该组的操作方式（也称为隐藏眼镜蛇）。
19,Lazarus继续抢劫，对拉丁美洲的金融组织进行攻击,Lazarus (14),2018-11-20,TrendMicro,木马后门,网络犯罪集团Lazarus，特别是其子集团Bluenoroff，有攻击亚洲和拉丁美洲金融机构的历史。该小组的活动似乎重新抬头，最近的事件显示了他们的工具和技术是如何演变的。就在上周，他们被发现从亚洲和非洲的ATM机上偷走了数百万美元。我们最近还发现，他们成功地将他们的后门（趋势科技检测为BKDR_BINLODR.ZNFJ-A）安装到拉丁美洲的几家金融机构中。
20,赛门铁克发现朝鲜APT组织Lazarus攻击金融机构的关键性工具,Lazarus (14),2018-11-08,Symantec,漏洞利用木马后门,赛门铁克研究人员透露，Lazarus组织在开展FASTCash攻击时，首先会找点入侵目标银行的网络，接着渗透进入负责ATM交易的交换应用服务器，最终在这些服务器上部署一些此前我们从未识别的恶意软件 – (Trojan.Fastcash) 。之后，Lazarus攻击人员会发起欺诈性的现金提取请求，其部署的恶意软件则负责请求拦截监听，并会向负责ATM交易的交换应用服务器返回假冒的请求响应，以此实现对ATM系统的现金窃取。
21,AppleJeus行动：Lazarus用虚假安装程序及macOS恶意软件攻击交易所,Lazarus (14),2018-08-23,Kaspersky,漏洞利用水坑攻击,在APT领域，Lazarus组织一直盯着全世界各地的银行及其他金融公司。在过去几个月内，Lazarus已经成功攻陷了多家银行，渗透全球多家加密货币交易所以及金融科技公司。 卡巴斯基在调查被Lazarus攻击的某个加密货币交易所时，意外发现了一个线索。受害者最开始时被带有木马功能的密币交易软件所感染，而该木马借助邮箱传播到目标公司内部。调查结果表明，该公司中一名警惕性不高的员工从一个貌似合法的网站上下载了一个第三方应用，公司也因此感染了Fallchill这款恶意软件，该恶意软件已经有些年头，是Lazarus最近正在使用的一款工具。 为了确保操作系统不会导致感染失败，攻击者貌似非常努力，专门开发了适配其他操作系统的恶意软件，macOS系统也不例外。根据网站描述，适配Linux的版本也即将出炉，这貌似是我们首次看到该APT组织使用针对macOS的恶意软件。Lazarus组织已经拓宽了他们可以攻击的操作系统列表，非Windows平台的用户应该对此有所警醒。
22,Andariel组织的侦察新技术暗示下阶段攻击对象,Lazarus (14),2018-07-16,TrendMicro,漏洞利用水坑攻击,"Andariel组织是朝鲜黑客组织Lazarus Group的分支，研究人员通过分析该组织在最新活动中使用的侦察技术，发现了未来潜在的攻击对象,其主要攻击目标还是韩国。 韩国安全研究称Andariel组织5月份使用ActiveX的0 day漏洞对韩国的网站发起水坑攻击，即Operation GoldenAxe。6月月份，发现Andariel对4个被黑的韩国网站注入了恶意脚本，用于监视目的。"
23,GhostSecret事件分析：在全球范围内发动攻击窃取数据,Lazarus (14),2018-04-24,McAfee,后门木马鱼叉式钓鱼攻击漏洞利用,McAfee高级威胁研究（ATR）团队的分析人员最近发现了在全球范围内肆虐的一场数据窃取攻击活动（此次攻击活动名为Operation GhostSecret，用到了多个植入体）包括关键基础设施、娱乐、金融、医疗保健以及电信在内的许多行业受到影响。
24,隐藏的眼镜蛇瞄准土耳其金融部门与新Bankshot植入,Lazarus (14),2018-03-08,McAfee,鱼叉式网络钓鱼,在这个新的，激进的活动中，我们看到了Bankshot种植体的回归，最终出现在2017年.Bankshot旨在坚持受害者的网络进一步剥削; 因此，高级威胁研究团队认为此操作旨在获取特定金融机构的访问权限。 根据我们的分析，土耳其的金融机构通过包含恶意Microsoft Word文档的鱼叉式网络钓鱼电子邮件进行攻击。该文档包含一个嵌入式Adobe Flash漏洞，最近由韩国互联网安全机构宣布。该利用利用CVE-2018-4878，允许攻击者执行任意代码，例如植入。
25,针对加密货币的Lazarus Campaign展示了远程控制器工具，Evolved RATANKBA等,Lazarus (14),2018-01-24,TrendMicro,恶意软件水坑攻击,被称为RATANKBA的恶意软件只是Lazarus武器库中的武器之一。这种恶意软件自2016年底开始可能一直处于活跃状态，最近在针对使用水坑攻击的金融机构开展的活动中使用了该软件。
26,朝鲜在2017年末的竞选活动中瞄准韩国加密货币用户和交易所,Lazarus (14),2018-01-16,Recorded Future,鱼叉式网络钓鱼,截至2017年底，朝鲜继续瞄准韩国，针对加密货币用户和交易所以及对外国事务感兴趣的韩国大学生进行鱼叉式网络钓鱼活动。此活动中的恶意软件利用已知的Ghostscript漏洞（CVE-2017-8291），并且仅针对韩语文字处理器Hancom的Hangul文字处理器的用户进行定制。
27,朝鲜利用比特币漏洞获利,Lazarus (14),2017-11-20,Proofpoint,后门木马鱼叉式钓鱼攻击漏洞利用供应链攻击水坑攻击,Lazarus的攻击日趋以经济利益为目的，似乎正在通过加密货币日益增长的热潮和疯涨的价格获利。Proofpoint的研究人员已经发现了一些多级攻击，它们使用加密货币诱饵来使具有复杂后门和恶意监控软件的受害者感染。然后受害者感染的包括Gh0st RAT在内的其他恶意软件，窃取加密货币钱包和交易，使 Lazarus能够利用比特币和其他加密货币获利。在一系列的攻击中我们还发现，这似乎是第一个公开记录的一个针对盗窃信用卡数据的销售终端系统（POS）框架的国家—政府实例。而且，将攻击销售终端系统的时间安排在假日购物季时期，增大了潜在的经济损失。
28,HIDDEN COBRA–朝鲜的DDoS僵尸网络基础设施,Lazarus (14),2017-06-13,US-Cert,DDOS攻击,该报告结合了美国国土安全部（ DHS ）与联邦调查局（ FBI ）联合调查的结果，其中还包括一份与恶意软件 DeltaCharlie 感染系统相关的 IP 地址列表。DeltaCharlie 最初被 Novetta 联盟发现并宣称是黑客组织 Lazarus 武器库的 DDoS 工具。此外，该报告还称 Lazarus 为 Hidden Cobra，并将该组织活动与朝鲜政府关联。
29,Lazarus集团对金融机构的攻击,Lazarus (14),2017-04-03,Kaspersky,木马后门,卡巴斯基发布了关于APT组织Lazarus的报告。Lazarus的活动最早发现于2009年，其发起的攻击包括2013年针对韩国广播公司、金融机构等的DarkSeoul行动和2014年针对索尼影音的入侵事件，并且在2016年孟加拉国央行被盗走8100万美元的事件中也出现了Lazarus的恶意软件。Lazarus拥有大量恶意软件，使用了各种代码混淆技术，重写算法，使用商业软件保护器，并使用自己和地下论坛传播的软件壳。Lazarus旗下还有一个组织Bluenoroff，只针对金融行业。该组织主要擅长逆向工程，如将恶意代码植入银行系统SWIFT相关的软件。Bluenoroff最喜欢的一个策略是木马安装后静默运行，在转移巨额美金时尽量不留痕迹。值得注意的是，研究人员观测到SWIFT软件解决方案没有任何漏洞。这些攻击主要针对银行基础设施和员工，利用常用软件或网站中的漏洞，暴力破解密码，使用键盘记录器和提升权限等方法。到目前为止，Lazarus/ Bluenoroff组织是对金融业发起大规模攻击中最成功的一个。 我们相信，未来几年他们对银行、金融、贸易公司以及赌场都是最大威胁之一。
30,Blockbuster行动报告,Lazarus (14),2016-12-24,NOVETTA,鱼叉式网络钓鱼,重磅炸弹行动（Operation Blockbuster）是由Novetta领导的行业合作伙伴联盟，旨在识别和消除与2014年11月索尼影业攻击相关的恶意工具。分析人员从2015年开始研究在SPE攻击之后安全社区公布的几个恶意软件样本哈希。这些样本的哈希值协助他们建立了恶意软件功能的基准模型，因为恶意软件样本中使用了常见的代码和库内容。 在恶意样本代码片段中发现的相似之处表明，恶意软件家族是同一伙人员开发或是开发者进行了代码、基础架构和资源共享的工作。分析人员将开发并使用这些恶意软件家族的组织命名为Lazarus，并将多个已识别的恶意软件家族及公开报告的SPE攻击与该组织进行了关联。从2009年的DDoS攻击到“Ten Days of Rain”和Operation Troy事件的发生，再到2013年3月DarkSeoul的网络间谍攻击活动，Lazarus一直在使用Operation Blockbuster中发现的恶意软件工具进行着攻击。
31,恶意软件MgBot新变种针对印度和香港,Leviathan (5),2020-07-21,Malwarebytes LABS,钓鱼攻击木马后门,研究人员发现了若干带有嵌入式文件的压缩文件，这些文件伪装成来自印度政府或英国首相鲍里斯·约翰逊（Boris Johnson）关于香港的声明，同时使用模板注入来加载Cobalt Strike变体和被命名为MgBot的加载程序。MgBot通过使用Windows上的应用程序管理（AppMgmt）服务执行并注入了最终的有效负载。MgBot使用了几种抗分析和抗虚拟化技术。代码是自动修改的，可在运行时更改其代码段，以增加静态分析的难度。MgBot中捆绑的最后一段代码是一个远程管理木马，它具有以下功能： 通过TCP进行C2通信；能够截图；键盘记录；文件和目录管理；进程管理；创建MUTEX。
32,APT40：审视中国 - Nexus间谍演员,Leviathan (5),2019-03-04,FireEye,木马后门,FireEye正在强调一项针对关键技术和传统智能目标的网络间谍活动，该活动来自中国 - 纽约州赞助的演员，我们称之为APT40。
33,中国和印度有共享的APT攻击资源吗？,Leviathan (5),2019-02-05,Recorded Future,漏洞攻击鱼叉式邮件,Anomali Labs最近分析了大量与APT组相关的武器化RTF网络钓鱼文件，这些文件符合中国和印度的国家利益。该分析已经确定了共享对象维度和共享混淆方法，这些方法被称为Sidewinder的APT组使用的武器化RTF文件（印度国家利益），Goblin Panda / Conimes（中国国家利益），Temp.Periscope / APT40 / Leviathan（中国国家利益），Temp.Trident / Dagger Panda和Nomad Panda / Icefog（中国国家利益）。两个独特的对象维度在RTF文件中可以看到多个共享混淆方法，这些方法似乎是共享RTF网络钓鱼武器的工件。除了共享的RTF属性之外，在与中国对齐的APT组之间共享一个独特的开发后TTP模式，而在Sidewinder APT活动中可以看到独特的开发后执行链。使用常见的RTF网络钓鱼武器器以及不同的后利用TTP引入了中国和印度APT可能拥有重叠供应链以获取漏洞利用和网络钓鱼武器的可能性。然而，在获得这些工具之后，一个独特而复杂的APT数字季度管理员网络可能会确定这些工具如何配备有效载荷并部署在不同的操作中。
34,中国威胁演员TEMP.Periscope利用俄罗斯APT技术瞄准英国工程公司,Leviathan (5),2018-11-13,Recorded Future,鱼叉式网络钓鱼,TEMP.Periscope是一个由国家赞助的中国威胁演员，于2017年10月首次公开亮相，当时有报道称有一个名为Leviathan的团体。Leviathan使用独特的开源工具组合来针对海事和国防行业进行间谍活动。该报告详细介绍了该组织至少可追溯至2014年的报道。
35,Leviathan：网络间谍组织攻击分析,Leviathan (5),2017-10-16,Proofpoint,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,Proofpoint研究人员正在跟踪一个间谍组织Leviathan，该组织目标是国防和政府部门的组织和高价值目标。至少从2014年起，这个组织一直对美国和西欧的海事工业、海军防御承包商以及相关研究机构感兴趣并发起攻击。
36,新恶意下载器DePriMon，使用端口监视器技术实现持久性,Longhorn (3),2019-11-21,ESET,暂无数据,"ESET研究人员最近发现了名为DePriMon的恶意下载器，该恶意软件在中欧的一家私人公司和中东的数十台计算机中被发现，并且至少从2017年3月开始就处于活动状态。安装后，为了实现持久性，恶意软件注册一个新的本地端口监视器，并将自身配置成名为""Windows默认打印监视器驱动程序""的打印监视器，其配置文件以加密格式存储在％Temp％文件夹中，当恶意软件需要读取文件时，它将对文件解密，将其读取到内存中，然后再次对文件进行加密。恶意程序加载后使用TLS加密与其命令和控制服务器进行通信。目前还不知道该恶意软件的感染方式和提供的最终有效负载。但是发现，该恶意软件和 APT组织Lamberts(又名Longhorn)使用的ColoredLambert恶意软件一起在某些受害系统被发现。"
37,卡巴斯基披露Longhorn攻击工具包,Longhorn (3),2017-04-11,Kaspersky,暂无数据,"卡巴斯基安全研究人员发布了关于Longhorn攻击工具包的报告。Longhorn的复杂程度可与Regin, ProjectSauron, Equation或Duqu2相比，是目前分析过的最复杂的间谍活动。卡巴斯基内部称Longhorn为The Lamberts。The Lamberts最早于2014年被fireeye检测到，使用了零日漏洞CVE-2014-4148。其使用的木马为BlackLambert，攻击目标为欧洲的组织。从2008年开始The Lamberts开始使用多种复杂的攻击工具，包括网络驱动后门，模块化后门，信息收集器，擦除器等等，针对的操作系统有Windows和OSX，最新的样本创建于2016年。Lamberts工具包最活跃时期为2013年和2014年。总的来说，该工具包使用了高度复杂的恶意软件，可用高级技术来嗅探网络流量，绕过磁盘在内存中运行插件，在64位Windows系统上运行未签名的代码。"
38,Vault 7行动背后的间谍组织Longhorn,Longhorn (3),2017-04-10,Symantec,暂无数据,"“Vault 7”行动使用的间谍工具和操作协议针对了至少16个不同国家的40个目标，赛门铁克称实施该行动的团伙为Longhorn。种种迹象表明Longhorn从2007年开始活动，2011年开始变的活跃，使用了一系列后门木马和0-day漏洞，针对行业包括政府，国际运营机构，金融，电信，能源，航空航天，信息技术，教育和自然资源部门，针对地区包括中东，欧洲，亚洲和非洲。赛门铁克2014年发现其使用了零日漏洞CVE-2014-4148，木马为Plexor。Longhorn使用的手段非常复杂，为间谍组织。其使用的其他木马包括Corentry, Backdoor.Trojan.LH1和 Backdoor.Trojan.LH2。Vault 7泄露的第二个文档详细描述了Fire and Forget，一种用于通过称为“Archangel”的工具对用户模式注入有效载荷的规范。泄露的第三份文件概述了恶意软件工具应遵循的加密协议，包括使用SSL来防止中间人（MITM）攻击，每次连接交换一次密钥，以及使用带有32位密钥的AES。这些要求与赛门铁克发现的所有Longhorn工具中所遵循的加密实践相一致。其他Vault 7文档概述了要使用的交易手段，例如使用实时传输协议（RTP）作为C＆C通信手段，采用擦除使用（wipe-on-use）作为标准做法，内存中字符串使用唯一的部署时间键进行字符串混淆，以及使用涉及重命名和重写的安全擦除协议。"
39,Lotus Blossom继续以东盟为目标,Lotus Blossom (2),2018-02-13,RSA,恶意软件,在1月（2018年）的最后几周，来自Lotus Blossom的民族国家演员针对东南亚国家联盟（ASEAN）国家进行了有针对性的malspam运动。
40,LOTUS BLOSSOM行动,Lotus Blossom (2),2015-06-16,paloalto,鱼叉式钓鱼,本文记述了已在网络中活跃了3年的针对东南亚政府和军事组织的持续性网络间谍活动。本次攻击活动主要针对的目标为：香港，台湾，越南，菲律宾和印度尼西亚。他们在受害者的设备中部署了名为Elise的后门木马。 黑客依靠鱼叉式钓鱼攻击手法攻击并感染受害者设备，他们通常向受害者发送与其工作相关或感兴趣的文档，诱导受害者打开文档。这些文档中包含攻击者所使用的木马程序，一旦受害者将其打开，该木马程序则会安装在受害者设备中，等待攻击者进行下一步操作。
