,报告标题,APT组织,披露时间,披露机构,攻击方法,报告摘要
41,APT27组织工具ZxShell RootKit模块更新,LuckyMouse (5),2020-01-13,lab52,暂无数据,"最近，国外研究人员监测到APT27(又名Emissary Panda)组织使用的工具ZxShell RAT的RootKit模块更新。其中2018版和最近的2019版之间大部分的功能函数都是相同的，但是改变了其中5个函数(包括驱动入口点)，主要变化体现在：(1)反转了字符串列表，这些字符串标识了驱动程序在默认情况下加载时隐藏的文件;(2)试图隐藏使用的微软API""ObReferenceObjectByName""；(3)将一些函数的部分逻辑移到了另一个点上，保持了相同的功能。"
42,多个中国威胁组利用自2018年末以来的CVE-2018-0798公式编辑器漏洞,LuckyMouse (5),2019-07-03,Anomali,CVE-2018-0798,在Anomali威胁研究员追踪“皇家之路”富文本格式（RTF）武器器的过程中，多个中国威胁组织通常使用它来利用CVE-2017-11882和CVE-2018-0802，发现多个中国威胁组织更新了他们的武器工具利用2018年末的Microsoft公式编辑器（EE）漏洞CVE-2018-0798。我们认为这些组移动使用CVE-2018-0798而不是其他Microsoft公式编辑器远程执行代码执行（RCE）漏洞，因为前者更多可靠，因为它适用于所有已知版本的公式编辑器。
43,使者熊猫攻击中东政府Sharepoint服务器,LuckyMouse (5),2019-05-28,paloalto,CVE-2019-0604,2019年4月，第42单元观察了使用熊猫（AKA APT27，TG-3390，青铜联盟，幸运鼠标）威胁组织在Sharepoint服务器上安装网壳以危害中东两个不同国家的政府组织。我们认为攻击者利用CVE-2019-0604跟踪的Microsoft SharePoint中最近修补的漏洞，这是一个远程执行代码漏洞，用于危害服务器并最终安装webshell。演员们上传了他们用于在受感染网络上执行其他活动的各种工具，例如转储凭据，以及定位和转移到网络上的其他系统。特别值得注意的是他们使用工具来识别易受CVE-2017-0144影响的系统，这是EternalBlue利用的漏洞，它以2017年WannaCry攻击中的使用而闻名。
44,LuckyMouse使用中国IT公司的证书签署恶意NDISProxy驱动程序,LuckyMouse (5),2018-09-10,Kaspersky,窃听钓鱼水坑式攻击木马后门,卡巴斯基的安全专家观察到LuckyMouse APT（又名Emissary Panda，APT27和Threat Group 3390）在最近的攻击中使用了具有合法数字签名的32位和64位网络过滤驱动程序NDISProxy。 自2018年3月以来，发现了几例感染，在这些感染中未知的木马被注入lsass.exe系统进程内存。这些植入程序由拥有合法数字签名的32位和64位网络过滤驱动程序NDISProxy注入。这个驱动程序是使用属于中国的公司LeagSoft的数字证书签署的，LeagSoft是一家位于广东深圳的信息安全软件开发商。 本报告中描述的活动在中亚高层会议召开之前就已经开始，我们认为幕后的行动者仍然关注地区政治。
45,LuckyMouse访问国家数据中心，组织国家级的水务运动,LuckyMouse (5),2018-06-13,Kaspersky,水坑攻击,由于使用的工具和策略，我们将该活动归因于LuckyMouse中文演员（也称为EmissaryPanda和APT27）。此外，C2域update.iaacstudio [。] com之前已在其广告系列中使用。此活动中发现的工具，如HyperBro特洛伊木马，经常被各种讲中文的演员使用。
46,APT-C-43窃取委内瑞拉的军事机密，为反动派提供情报支持— HpReact运动,Machete (2),2020-09-25,360,钓鱼邮件攻击,2020年6月，360安全中心通过无文件攻击防护功能发现了用Python编写的新后门Pyark。通过对后门的深入挖掘和跟踪分析，我们发现了自2019年以来一直活跃的一系列高级威胁行动。通过入侵委内瑞拉的各种军事机构，攻击者部署了后门，以不断监视和窃取最新军事机密。基于360命名APT组织的方式，我们将其命名为APT-C-43
47,El大砍刀,Machete (2),2014-08-20,Kaspersky,虚假博客网站鱼叉式网络钓鱼电子邮件,卡巴斯基安全研究人员目前发现了Machete APT行动，攻击者使用西班牙语。该行动发起与2010年，2012年有所升级，其功能包括：键盘记录，收集电脑音频，收集截图，收集地理位置，使用电脑摄像头拍照，拷贝文件等。目标国家包括委内瑞拉，厄瓜多尔，哥伦比亚，秘鲁，俄罗斯，西班牙等。目标行业包括军队，政府，大使馆，情报机构。攻击手法为钓鱼邮件和假博客网站。
48,Magecart Group 8分发新支付卡窃取程序,MageCart (5),2020-03-18,RiskIQ,暂无数据,RiskIQ确定Magecart Group 8在搅拌器制造商NutriBullet的国际网站上植入了JavaScript支付卡窃取程序。研究人员在2月20日发现该支付卡窃取程序，其可执行快速检查，以查看浏览器当前所在的页面是否看起来像付款页面，还定义了正确浏览数据所需的变量。程序代码很简单，顶部捕获字段值，并将所有数据放在一起。然后，窃取程序将这些数据转换成一个长文本字符串，该字符串将被加密，发送给攻击者拥有的服务器。该窃取程序最终于3月1日被移除。但在3月5日，攻击者在NutriBullet网站上又植入了一个新分离器，其针对另一个资源，即jQuery的子模块。在第二个支付卡窃取程序被移除后，攻击者于3月10日在该网站植入了第三个支付卡窃取程序，其附加在脚本顶部，但此时研究人员已将攻击者用于接收数据的域拆除。
49,Magecart Group 5与Carbanak组织关联分析,MageCart (5),2019-10-23,Malwarebytes LABS,恶意软件,"国外研究人员最近发现网络金融犯罪组织Magecart Group 5与Carbanak组织存在关联，该组使用的域(notifyaer.info)注册电子邮件地址guotang323@yahoo.com，与Dridex网络钓鱼活动有关的多个域关联，Dridex网络钓鱼活动是由Carbanak团体发起。并且注册信息中对应的电话号码+86.1066569215也与Carbanak组织关联(参考报告""Carbanak Gang Tied to Russian Security Firm?"")。"
50,Magecart针对商业路由器，试图使用旧sinkholed域来绕过检测,MageCart (5),2019-09-24,ibm,供应链攻击木马后门,最近，国外研究人员发现，Magecart Group 5组织正在测试恶意代码，该测试针对商业级7层(L7)路由器(通常用于机场、赌场和酒店等)，旨在注入恶意代码到其加载的合法JavaScript文件中。研究人员发现的一系列测试文件实现了逃避AV检测。并且试图使用一个DGA生成器，其中的域在2012年被分析过，并且大部分被sinkholed，攻击者可能已经研究过这些DGA域何时被sinkholed，以此来绕过检测。攻击者还将其支付卡窃取代码注入流行的JavaScript库Swiper中，通过供应链进行攻击。
51,Magecart组织利用Poker Tracker供应链，窃取扑克迷个人信息,MageCart (5),2019-08-20,Malwarebytes LABS,漏洞利用供应链攻击,研究人员最近揭露了Magecart团伙针对扑克迷的信息窃取活动，攻击者在Poker Tracker(一种面向扑克牌爱好者的软件套件)的网站注入定制化skimmer代码，一旦用户启动Poker Tracker，便会在应用程序中加载受感染的网页。攻击者在域名ajaxclick[.]com上托管了不同的skimmer文件，每个文件都是针对特定的受害者网站。为了避免安全研究人员的审查，攻击者实现了部分服务端代码，确保使用HTTP请求头传递唯一引用。
52,Magecart组织的攻击活动,MageCart (5),2019-07-18,Malwarebytes LABS,暂无数据,我们的威胁情报团队一直在监控参与窃取信用卡数据的一些威胁行为者的活动。通常在Magecart绰号下提到，这些团队使用简单的JavaScript代码（撇渣器）通常注入受损的e- 商业网站窃取他们购买时由不知情的购物者输入的数据。 在对一项运动进行调查的过程中，我们注意到演员采取了一些额外的预防措施以避免中断或罢工。 因此，我们决定深入了解其托管公司提供的防弹技术和服务。
53,操作量子纠缠,Moafee (1),2014-09-14,FireEye,钓鱼,"fireeye安全研究人员发现了两个黑客团伙。Moafee黑客组织驻扎在广东，主要针对争夺南海主权国家的政府，军队网站，也针对过美国国防工业基地。DragonOK黑客组织驻扎在江苏，主要针对台湾和日本的高科技和制造业。两个组织最初的方法都是通过zip或带密码保护的office附件的钓鱼邮件。尽管这两个组织的目标和任务看似不同,研究人员发现Moafee和DragonOK之间的关联为使用了相同的TTP,或许甚至有第三个攻击小组。"
54,MoneyTaker 近一年半的攻击活动,MoneyTaker (1),2017-12-20,Group-IB,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,莫斯科的网络安全公司Group-IB于本周一发表了一份长达36页的报告，其间详细介绍了最新发现的一个名为“MoneyTaker”的黑客组织，该组织从2016年5月开始一直活跃至今。研究人员表示，在2016-2017年这过去18个月中，该黑客组织已经针对各种金融机构实施了多达20多起攻击活动——成功窃取了超过1100万美元的资金以及其他可用于进一步攻击的敏感文件。据悉，这些受到影响的金融机构和律师事务所主要分布在美国、英国以及俄罗斯。根据Group-IB安全公司介绍称，该黑客组织主要利用卡片处理系统（包括AWS CBR——俄罗斯银行同业系统，美国SWIFT国际银行信息服务系统）的漏洞针对金融机构发动一次又一次攻击活动。
55,Seedworm疑似使用PowGoop工具攻击多国组织,MuddyWater (16),2020-10-21,Symantec,暂无数据,赛门铁克研究人员披露与伊朗有关联的间谍组织Seedworm（又名MuddyWater）最近几个月非常活跃，针对伊拉克、土耳其、科威特、阿拉伯联合酋长国和乔治亚州的目标进行了攻击，具体包括政府实体、电信和计算机服务部门。Seedworm疑似使用最近被发现的PowGoop工具攻击多目标组织。研究人员在Seedworm攻击的同一台机器上，发现被部署了一个称为PowGoop的工具。并且近期数个受Seedworm攻击的组织也被部署了该工具。但是，目前研究人员仅能在PowGoop和Seedworm之间建立中等信任的关联关系。
56,与伊朗有联系的组织继续以中东地区的组织为目标,MuddyWater (16),2020-10-21,Symantec,恶意软件,黑客组织Seedworm（又名MuddyWater）在最近几个月一直非常活跃，攻击了很多目标，包括伊拉克，土耳其，科威特，阿拉伯联合酋长国和格鲁吉亚。除了政府实体，电信和计算机服务部门的组织也成为目标。 活动期间，攻击者执行凭证窃取活动，并使用称为Secure Sockets Funneling（SSF）和Chisel的开源工具来建立通往其自身基础结构的隧道，使攻击者可以配置本地和远程端口转发，以及将文件复制到受感染的计算机，进行横向移动。
57,Marco Ramilli发布针对伊朗APT组织的分析报告,MuddyWater (16),2020-01-15,marcoramilli,暂无数据,Marco Ramilli研究人员发布了针对伊朗APT组织的初步分析报告，其基于MITER ATT＆CK和Malpedia介绍了组织之间的相互关系。OilRig组织主要在中东开展活动，目标是该地区各行各业的组织，偶尔也会将目标锁定在中东以外的组织。OilRig也会进行供应链攻击。OilRig使用Mimikatz和laZagne等开源工具，Microsoft发行版或sysinternals上可用的常见sysadmin工具集。MuddyWater组织主要针对中东国家，同时也针对欧洲和北美国家。该组织的受害者主要是电信，政府（IT服务）和石油部门。目前只有Powerstats后门才被归因于该组织。APT33组织至少从2013年开始运营，目标是美国、沙特阿拉伯和韩国的多个行业的组织，其TTP非常接近MuddyWater。CopyKittens是至少从2013年就开始运作，目标国家包括以色列、沙特阿拉伯、土耳其、美国、约旦和德国，其使用CobaltStrike工具，在Windows和IOS上使用了代码签名。Cleaver组织，负责Cleaver行动，强有力的间接证据表明Cleaver与组织2889 (TG-2889)有关。
58,伊朗向美国发起的网络攻击历史活动汇总,MuddyWater (16),2020-01-09,paloalto,暂无数据,paloalt对来自伊朗的高级威胁做个详细的描述，报告APT组织，APT组织的攻击活动，TTP 战法对应的ATTCK 、详细的IOC 信息等
59,安全厂商披露MuddyWater的Summer Mirage活动,MuddyWater (16),2020-01-07,Prevailion,木马后门,Prevailion安全小组发现了疑似伊朗组织MuddyWater的攻击活动，并将该活动称为“Summer Mirage”，研究人员认为该活动是先前披露名为“ BlackWater”活动的延续。研究人员发现的两个恶意文档，第一份文档讨论了斯蒂芬·摩尔对美联储的任命，第二份文档讨论了开采和加工原油的公司。这两个文档都依赖于对其受害者进行社会工程以通过启用宏，执行恶意操作，感染目标工作站。一旦宏被启用，恶意代码将试图获取托管命令和控制节点上的PowerShell木马POWERSTATS 。该木马将进行凭证收集运动，并允许攻击者通过交互式命令与受感染主机进行交互。
60,疑似MuddyWater最新动向，利用虚假简历进行攻击,MuddyWater (16),2019-09-30,深信服,钓鱼攻击木马后门,深信服安全团队最近获取到MuddyWater组织的样本，该样本伪装成Doc格式的简历，里面嵌入了恶意宏代码，一旦目标打开文档并启用宏，宏代码将通过PowerShell调用伪装成PNG图片格式的Payload。Payload代码主要用于收集用户名、用户所在域名、进程相关信息，并发送给远程服务器。
61,MuddyWater使用的新武器MuddyC3分析,MuddyWater (16),2019-06-25,奇安信,鱼叉式网络钓鱼,MuddyWater被广泛认为是中东地区长期存在的APT集团。从2019年2月到4月，它对土耳其，伊朗，阿富汗，伊拉克，塔吉克斯坦和阿塞拜疆的政府，教育机构，金融，电信和国防公司发起了一系列鱼叉式网络钓鱼攻击。
62,新的MuddyWater活动被披露,MuddyWater (16),2019-06-10,TrendMicro,鱼叉式网络钓鱼C&C,我们发现了似乎佩戴MuddyWater徽章的新广告系列。对这些活动的分析揭示了新工具和有效载荷的使用，这表明着名的威胁行动者小组正在不断发展他们的计划。我们还发掘并详细介绍了我们对MuddyWater的其他调查结果，例如它与四种Android恶意软件变种的关联以及其使用虚假旗帜技术等等，在我们的报告中“ 揭露的新泥泞活动：威胁演员使用的多阶段后门，虚假旗帜 ，Android恶意软件等。”
63,关于Muddy Waters的APT攻击,MuddyWater (16),2019-04-10,Check Point,鱼叉式网络钓鱼,伊朗APT，MuddyWater，自2017年以来一直活跃。最近，一项针对白俄罗斯，土耳其和乌克兰的新活动已经出现，引起了Check Point研究人员的注意。
64,新的基于PowerShell的后门在土耳其发现，与MuddyWater工具惊人相似,MuddyWater (16),2018-11-30,TrendMicro,鱼叉式网络钓鱼,自2017年Malwarebytes最初报道他们对沙特阿拉伯政府进行精心的间谍攻击以来，该组织已经非常明显。在第一份报告之后，其他安全公司对它们进行了广泛的分析。通过这一切，我们只看到他们使用的工具，技术和程序（TTP）的微小变化。
65,黎巴嫩和阿曼的MuddyWater行动,MuddyWater (16),2018-11-28,Clearsky,鱼叉式网络钓鱼,MuddyWater是一名自2017年以来一直活跃的伊朗高调威胁演员。该集团以在中东的间谍活动而闻名。在过去一年中，我们看到该组织广泛针对各个领域的各种实体，包括政府，学院，加密货币，电信和石油部门。
66,MuddyWater 组织扩大攻击范围,MuddyWater (16),2018-10-10,Kaspersky,社工漏洞利用鱼叉攻击木马后门,MuddyWater 组织首次在2017年被检测到，它的目标主要是位于伊朗和沙特阿拉伯的政府目标。该组织的归属问题似乎较难，而且今年又出现了很多和该组织相关的新攻击。最近，该组织被指攻击约旦、土耳其、阿塞拜疆和巴基斯坦的政府机构、军事实体、电信机构和教育机构。其它受害者也位于马里、奥地利、俄罗斯、伊朗和巴林。这些攻击都受地域政治驱动，针对的是敏感人员和组织机构。 这些攻击使用新的鱼叉式钓鱼文档并依靠社工诱骗用户启用恶意宏。恶意文档中使用密码保护以阻止分析，当被启用时它执行经混淆的 VBA 代码。该宏 payload 用 Base64 编码，将三个文件释放到 “ProgramData” 文件夹中并在当前用户的 RUN 密钥（HKCU）中添加注册表项确保用户下次登录时执行。有时，宏不断释放恶意 payload/进程，而不会等待用户下一次登录。
67,火眼分析报告：伊朗威胁组织的攻击技术详解,MuddyWater (16),2018-03-13,FireEye,后门木马鱼叉式钓鱼攻击漏洞利用,"从2018年1月到3月，通过FireEye公司情报，我们观察到攻击者利用最新的代码执行和持久性技术，将基于宏的恶意文档传播给亚洲和中东的个人。 我们把这一活动归因于""TEMP.Zagros""，是一个伊朗关系行动者，自2017年5月起就一直活跃着。该行动者从事的是在中亚和西南地区的政府和防御实体进行大量的网络钓鱼攻击。网络钓鱼攻击电子邮件和附加的恶意宏文件通常都包含地缘政治主题。一旦被成功执行，恶意文档就会安装一个我们跟踪的POWERSTATS后门。在分析这些文件时，一个更有趣的观察是重用了最新的AppLocker旁路，以及用于间接代码执行的横向移动技术。横向移动技术中的IP地址被本地机器IP地址取代，以实现系统上的代码执行。"
68,MuddyWater针对中东和亚洲的新攻击行动,MuddyWater (16),2018-03-12,TrendMicro,后门木马鱼叉式钓鱼攻击漏洞利用,MuddyWater多以从事间谍活动为目的，受害者主要分布在巴基斯坦、沙特阿拉伯、阿联酋和伊拉克等国家。该组织自2017年11月被曝光以来，不但没有停止攻击，反而更加积极地改进攻击武器。据趋势团队分析，MuddyWater正利用Powershell作为后门程序发起新一轮网络攻击，主要攻击目标集中在政府、金融、能源、电信等行业用户。之前，与 MuddyWater 相关的攻击记录，发生在对沙特阿拉伯政府的攻击，以及与FIN7黑客集团相关的事件中。
69,快速介绍MuddyWater最近的活动,MuddyWater (16),2018-03-01,Security 0wnage(persion),网络钓鱼攻击,自从我上一篇 关于MuddyWater运营的博客文章以来，他们似乎一直在继续他们的活动，并且正如预期的那样开发/改变他们的一些策略和技巧。很明显，他们非常注重分层混淆和PowerShell的偏好。
70,MuddyWater（污水）分析报告：针对中东地区的APT攻击组织,MuddyWater (16),2017-11-14,paloalto,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,本文主要讨论一个针对中东地区的APT攻击组织“MuddyWater”，该组织与2017年2月份和10月份发生在中东地区的一些有针对性的网络攻击有关联。Unit42将其命名为“MuddyWater”（污水），只因为这些有关联的攻击活动比较混乱，而且它们可能都是间谍活动，之前认为“某些活动可能与FIN7黑客组织有关”的推断很可能是错误的。
71,APT30后门新版本揭露，通过马来西亚政府议程主题邮件分发,Naikon (5),2020-06-19,ptsecurity,钓鱼攻击木马后门,国外研究人员最近检测到APT30的后门新样本，其中包括BACKSPACE和NETEAGLE后门。发现的一个恶意样本被写入Microsoft Office模板文件夹，使用了马来西亚政府会议议程主题。第二个样本放在启动文件夹下，文件在系统重新启动后运行，该样本是一个NETEAGLE后门。通过关联，研究人员发现了两个属于BACKSPACE家族的恶意软件，其中之一在2020年5月才从马来西亚上传到VirusTotal。除此之外，研究人员还发现了RHttpCtrl后门和RCtrl后门。RHttpCtrl后门从C2服务器下载文件，收集屏幕截图并上传到C2。RHttpCtrl后门获取磁盘信息、文件夹列表、文件内容、剪贴板，屏幕截图，注册表写入，还可以进行一些常规的文件操作。
72,Thrip：间谍组击中卫星，电信和国防公司,Naikon (5),2018-06-20,Symantec,网络间谍恶意软件,赛门铁克基于人工智能的目标攻击分析揭示了新的广泛的间谍活动。近年来网络间谍活动最重要的发展之一就是采用“ 离地生活 ”的群体数量“战术。这是我们使用操作系统功能或合法网络管理工具来破坏受害者网络的简写。
73,MsnMM活动,Naikon (5),2015-05-21,Kaspersky,鱼叉式钓鱼,在过去的五年中，Naikon APT对整个东南亚和中国南海的敏感目标进行了多次攻击。 与此同时，它还维持对缅甸，越南，新加坡，菲律宾，马来西亚和老挝进行深入攻击。 目标和受害者包括东盟政府机构和政府部门，投资企业，军事，执法和边境控制组织，大使馆，大学学院等。
74,Naikon APT一次追踪亚太地区的一个国家的地缘政治情报,Naikon (5),2015-05-14,Kaspersky,C&C钓鱼邮件,我们在最近的报告“The Chronicles of the Hellsing APT: the Empire Strikes Back”开头对Naikon APT组织进行了介绍，它经常被描述为“亚洲，特别中国南海附近地区最为活跃的APT之一”。Naikon会被提及是因为它在一起独特的事件中起到了重要的作用：Naikon攻击一个Hellsing相关组织，他们彼此间进行了大量的值得研究的对抗活动。
75,APT30和长期网络间谍活动的机制,Naikon (5),2015-04-01,FireEye,C&C后门社工手段,网络间谍组织自2015年起，使用相同的工具、战术、设施，在近十年的时间内对东南亚、印度等国，持续发动获取政府、商业、军方敏感信息的间谍活动。本文就APT30如何对目标划分优先级，及如何针对不同目标调整恶意工具进行着重分析。
76,Charming Kitten组织最新活动，针对伊朗学术研究外籍人士进行网络钓鱼,NewsBeef (4),2019-10-10,Clearsky,鱼叉式网络钓鱼社会工程学,国外研究人员发现Charming Kitten组织对从事伊朗学术研究的外籍专家进行钓鱼攻击，大多数的受害者位于美国、中东和法国。攻击者冒充知名的研究人员或记者，发送钓鱼邮件邀请目标参加其组织的活动，将受害者重定向到其钓鱼网站。研究人员发现模仿Google服务(如Gmail和Google Drive)和模仿Instagram官方网站的钓鱼网站，并且确定该组织使用了6个以上的独特的服务器托管其钓鱼网站，其中，四个仿冒实体作为第一阶段使用，而其他两个主机服务器模拟谷歌服务，推测被用于第二阶段的数据盗窃。
77,Charming Kitten组织攻击美国官员，利用多种鱼叉式钓鱼手法,NewsBeef (4),2019-10-10,Clearsky,鱼叉式网络钓鱼,"最近，伊朗APT组织Charming Kitten被发现试图攻击美国政府官员、政治记者等人物的电子邮件账户。该组织利用社交工程方法，模仿社交网站媒体，向受害者手机发送SMS消息传播鱼叉式钓鱼邮件。攻击者伪装成受害者熟人，发送包含谷歌站点的链接，诱导受害者下载位于熟人谷歌站点的文件，从而收集受害者的谷歌凭据。还通过向受害者发送短信进行钓鱼，该短信使用""Live Recover""的发送者ID，并包含一个关于陌生人的警告，提醒受害者该陌生人试图破坏其电子邮件，受害者必须通过一个附加的链接进行验证。攻击者还假装发现一名朝鲜攻击者试图侵入受害者的雅虎邮箱，发送消息提示受害者，被指控的入侵者IP地址被附加到消息中(该IP确实是朝鲜)，并要求受害者点击邮件中的按钮保护他们的帐户。除以上钓鱼手法，攻击者还通过模仿社交网络的安全团队，获取目标的身份验证因素。"
78,NewsBeef攻击活动分析,NewsBeef (4),2019-07-04,Kaspersky,鱼叉式钓鱼水坑攻击,NewsBeef APT之前参与了利用流行社交网络平台的长期精心设计的社交工程方案。之前对NewsBeef APT的分析表明，该集团专注于沙特阿拉伯（SA）和西方目标，缺乏先进的攻击性技术开发能力。
79,Charming Kitten：伊朗针对人权活动人士、学术研究人员和媒体转载的网络间谍行为—以及HBO黑客关联,NewsBeef (4),2017-12-08,Clearsky,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,Charming Kitten是伊朗网络间谍组织，大约在2014年起开始活动。这份报告公开的是2016到2017年活跃的海量间谍机器。攻击者呈现的是冒充组织和个人群体、鱼叉和水坑攻击。本文将分析其利用、传送以及C2基础设施，并曝光DownPaper，一个由攻击者开发、至今未被存档的恶意软件。 本报告记录的事件仅为目标攻击事件的一小部分，波及数千人。我们公开了超过85个IP地址，240个恶意域名，数百个主机和多个虚假实体——其中大部分创建于2016-2017年。
80,Nitro APT组织没有发现新的入侵威胁指标,Nitro (1),2014-10-03,paloalto,C&C钓鱼攻击,"Palo Alto在今年7月中旬,发现一个合法的网站已经被用于恶意活动。在这个恶意活动中我们称这个组织为Nitro，在大多数情况下,恶意软件使用“Spindest”同时我们还发现“PCClient”和“Farfli”变种使用。Nitro通常使用钓鱼邮件进行恶意攻击活动。"
81,发布Kraken:无文件APT攻击滥用Windows错误报告服务,Ocean Lotus (24),2020-10-06,Malwarebytes LABS,鱼叉式网络钓鱼攻击,9月17日，我们发现了一种名为Kraken的新攻击，该攻击将其有效负载作为防御逃避机制注入了Windows错误报告（WER）服务。 当与操作系统，Windows功能或应用程序相关的错误发生时，通常会调用该报告服务WerFault.exe。当受害者看到他们的计算机上运行WerFault.exe时，他们可能认为发生了一些错误，而在这种情况下，他们实际上已成为攻击的目标。 尽管这项技术不是什么新技术，但这项运动很可能是APT小组的工作，该小组先前曾使用网络钓鱼攻击，诱使受害者提出工人赔偿要求。威胁行动者入侵了一个网站以托管其有效负载，然后使用CactusTorch框架执行无文件攻击，然后采用多种反分析技术。
82,越南国家背景APT组织“海莲花”近期攻击手法的变化,Ocean Lotus (24),2020-08-20,微步在线,诱饵文件,近期，微步情报局捕获到多个“海莲花”组织样本，从5月至7月份期间该组织针对越南地区的攻击手法来看，主要变化体现在投递的诱饵文件上面。涉及三种类型包括：白利用结合压缩包、（SFX）RAR自解压文件和携带宏代码的MIME格式文档。除诱饵类型的变化外，花指令、文件体积、ShellCode存放方式、外壳加载层数也存在变化。
83,【微步在线报告】越南国家背景APT组织“海莲花”近期攻击手法的变化,Ocean Lotus (24),2020-08-20,微步在线,钓鱼攻击木马后门,近期，国内厂商发现海莲花组织的多个恶意样本，主要变化体现在投递的诱饵文件上面。投递方式包括：攻击者将带数字签名的Office组件和恶意DLL打包成压缩包，并且白文件后缀名会携带较长的空格符号用于迷惑受害者；攻击者将带数字签名的iTunes组件、恶意DLL和加密ShellCode文件打包成SFX自解压程序；攻击者将携带宏代码的DOC文档保存成MIME格式投递。通过社会工程学诱导受害者点击执行，使用白利用方法绕过安全检测，最终加载的后门包括：CobaltStrike Beacon、DenesRAT等。
84,海莲花APT组织最新样本分析,Ocean Lotus (24),2020-06-17,Malwarebytes LABS,社会工程学鱼叉攻击木马后门水坑攻击,OceanLotus(海莲花)APT组织是一个长期针对中国及其他东亚、东南亚国家(地区)政府、科研机构、海运企业等领域进行攻击的APT组织，该组织也是针对中国境内的最活跃的APT组织之一，该组织主要通过鱼叉攻击和水坑攻击等方法，配合多种社会工程学手段进行渗透，向境内特定目标人群传播特种木马程序，秘密控制部分政府人员、外包商和行业专家的电脑系统，窃取系统中相关领域的机密资料，通过追踪它这些年的攻击手法和攻击目标，OceanLotus很有可能是具有国外政府支持背景的、高度组织化的、专业化的境外国家级黑客组织 初期的OceanLotus特种木马技术并不复杂，容易发现和查杀，2014年OceanLotus特种木马开始采用包括文件伪装、随机加密和自我销毁等一系列复杂的攻击技术与安全软件进行对抗，随后OceanLotus特种木马又开始转向云控技术，攻击的危险性、不确定性与木马识别查杀的难度都大大增强 OceanLotus(海莲花) APT组织擅长使用鱼叉攻击和水坑攻击，NSA武器库曝光后，还使用了永恒系列漏洞进行攻击，投递的攻击武器种类比较多，RTA包括：Denis、CobaltStrike、PHOREAL、salgorea、类gh0st、Ratsnif等。
85,APT32利用疫情信息针对武汉政府和中国应急管理部门的攻击活动,Ocean Lotus (24),2020-04-22,FireEye,鱼叉式网络钓鱼电子邮件,Fireeye Mandiant 威胁情报团队称，自2020年1月至今，疑似海莲花（APT32）组织对中国政府相关机构进行了入侵活动，攻击者将鱼叉式网络钓鱼邮件发送给了中国紧急情况管理部以及武汉市政府，Mandiant 认为此攻击活动是为了收集COVID-19相关的情报信息。 第一起已知的攻击活动发生在2020年1月6日，攻击者将主题为“办公设备招标第一季度结果报告”的电子邮件发送给中国紧急情况管理部门，并在邮件中插入探针，一旦受害者打开邮件，该探针将向远程发送受害者的电子邮件地址。 Mandiant 还发现海莲花以COVID-19为诱饵针对中国，该诱饵文档名为“COVID-19实时更新：中国目前正在追踪所有来自湖北省的旅行者”，该诱饵文档打开后将在受害者计算机中执行shellcode以收集计算机名，用户名。最终将加载METALJACK有效载荷从而控制受害者计算机。
