,报告标题,APT组织,披露时间,披露机构,攻击方法,报告摘要
86,近期使用新冠疫情（COVID-19）为诱饵的APT攻击活动汇总,Ocean Lotus (24),2020-03-28,腾讯,"恶意脚本木马后门,勒索软件钓鱼邮件",目前，由新型冠状病毒引起的肺炎疫情（COVID-19）在全球蔓延，已有190个国家存在确诊病例，全球确诊人数已经超过43万人，死亡病例超过1.9万。中国大陆已基本控制住疫情，但在意大利、西班牙、美国等发达国家疫情仍处于爆发期，世界卫生组织已将疫情的全球风险级别确定为“非常高”。 而随着新冠病毒疫情（COVID-19）在全球蔓延，以此为主题的网络攻击事件骤然增长。其中中国大陆、意大利、韩国等国家成为黑客网络攻击的高风险地区。腾讯安全威胁情报中心自疫情爆发后，已检测到多起以新冠病毒疫情为主题的攻击活动。 攻击者大多以投递邮件的方式，构造诱饵文件欺骗用户点击，恶意文件类型多种多样，覆盖EXE、MS Office宏文档、漏洞文档、lnk文件、VBS脚本等。而攻击的背景也包括具有国家背景的专业APT组织和普通黑产组织。本文对近期发现的以新冠病毒疫情为诱饵的攻击活动加以汇总，供大家参考。在此提醒广大政企单位和个人用户，在做好疫情防控的同时，也要做好网络安全的防护工作。
87,COVID-19 新冠病毒笼罩下的全球疫情相关网络攻击分析报告,Ocean Lotus (24),2020-03-26,奇安信,"远控木马木马后门,勒索软件",自今年年初新冠病毒在国内全面爆发，奇安信威胁情报中心便立刻意识到在这样的非常时期，网络攻击者绝不会自我“隔离”。保障关键业务系统的安全稳定运行及信息安全、重要网站的正常运转和内容不被篡改、防范和阻断利用疫情相关热点的APT、黑产等网络攻击，是另一个当务之急。 在春节期间，奇安信红雨滴团队和奇安信CERT便建立了围绕疫情相关网络攻击活动的监控流程，以希冀在第一时间阻断相关攻击，并发布相关攻击预警。 截至目前，奇安信红雨滴团队捕获了数十个APT团伙利用疫情相关信息针对境内外进行网络攻击活动的案例，捕获了数百起黑产组织传播勒索病毒、远控木马等多类型恶意代码的攻击活动。并通过基于奇安信威胁情报中心威胁情报数据的全线产品阻断了数千次攻击。相关详细信息均及时上报国家和地方相关主管部门，为加强政企客户和公众防范意识，也将其中部分信息摘要发布。 在本报告中，我们将结合公开威胁情报来源和奇安信内部数据，针对疫情期间利用相关信息进行的网络攻击活动进行分析，主要针对疫情相关网络攻击态势、APT高级威胁活动、网络犯罪攻击活动，以及相关的攻击手法进行详细分析和总结。
88,越南国家背景APT组织“海莲花”利用疫情话题攻击我国政府机构,Ocean Lotus (24),2020-03-16,微步在线,木马,近期，微步情报局捕获“海莲花”利用疫情话题针对我国发起攻击活动的样本文件。 攻击者以“湖南省家禽H5N1亚型高致病性禽流感疫情情况”、“冠状病毒实时更新：中国正在追踪来自湖北的旅行者”等时事热点为诱饵进行鱼叉攻击，攻击活动或发生于今年2月。利用带数字签名的WPS文件，通过社会工程学诱导受害者点击执行，运行以后会通过侧加载方式装载恶意DLL，释放诱饵文档并且在内存中加载DenesRAT木马。DenesRAT木马具备文件操作、注册表读写、设置环境变量和远程执行代码等功能的后门，该后门被插入大量花指令用于对抗分析。
89,黑客组织海莲花攻击宝马汽车集团，窃取商业机密,Ocean Lotus (24),2019-12-06,360,暂无数据,"根据国外新闻报道，黑客组织海莲花攻击了慕尼黑宝马汽车公司（始于2019年春季）的计算机网络和韩国现代汽车网络。6月份时，宝马公司将有关计算机进行了脱网处理。黑客通过创建一个仿冒泰国宝马分公司网站来进行钓鱼，从而窃取目标信息。分析发现黑客组织应是从BR Recherche攻击了计算机攻击者，然后安装Cobalt Strike来进行攻击。自2018年底以来，汽车工业也逐步成海莲花组织的关注焦点。不止于宝马，丰田汽车公司也曾惨遭""海莲花""毒手。通过进一步发现，2019年6月越南企业集团Vingroup开设了第一家生产汽车的工厂。而有资料显示，在越南开始制造汽车时，该组织就开始将攻击目标聚焦于汽车制造商。"
90,“海莲花”(OceanLotus)2019年针对中国攻击活动汇总,Ocean Lotus (24),2019-12-05,腾讯,暂无数据,整个2019年，该组织持续对多个目标不断的进行攻击，使用的鱼叉攻击邮件主题非常本土化，如使用网易邮箱，贴近时事热点等。新增诱饵类型：伪装为word图标的可执行文件、chm文件等。不断更新对抗方式：使用多重载荷攻击、定制化第二阶段后门，C2拼接，自增文件大小等。利用的定制化恶意软件为：CobaltStrike的beacon木马、Denis家族木马、修改版的Gh0st。
91,疑似海莲花又有新活动，攻击目标似为国内大型企业,Ocean Lotus (24),2019-11-13,安恒,暂无数据,近期安全研究院猎影威胁分析团队在文件威胁分析平台上监控发现疑似海莲花组织又有新的活动出现，其攻击目标似为国内大型企业。
92,来自OceanLotus的新网络害虫,Ocean Lotus (24),2019-07-01,THREATVECTOR,C&C,OceanLotus Group（又名APT32，CobaltKitty）正在使用一套名为“Ratsnif”的远程访问木马来利用新的网络攻击功能。Blackberry Cylance威胁研究人员分析了Ratsnif特洛伊木马，它提供了一种名副其实的瑞士军刀网络攻击技术。自2016年以来积极开发的特洛伊木马程序结合了数据包嗅探，网关/设备ARP中毒，DNS中毒，HTTP注入和MAC欺骗等功能。
93,OceanLotus利用新方法针对越南环境集团,Ocean Lotus (24),2019-06-20,奇安信,C&C,据称，APT集团OceanLotus拥有越南背景，于2015年5月首次曝光并由SkyEye Labs（QiAnXin威胁情报中心RedDrip团队的前身）命名。其攻击活动可以追溯到2012年4月。目标包括中国海事机构，海事建设，科研院所和航运企业。他们的目标后来扩展到几乎所有重要组织，相关活动现在仍然活跃。
94,海莲花团伙对中南半岛国家攻击活动的总结：目标、手法及技术演进,Ocean Lotus (24),2019-05-08,奇安信,网络钓鱼,OceanLotus是一家拥有越南背景的APT集团。该团队于2015年5月首次由SkyEye团队发布并命名。其攻击活动可以追溯到2012年4月。目标包括中国的海事机构，海事建筑，科研机构和航运企业。
95,OceanLotus隐写术,Ocean Lotus (24),2019-04-02,BlackBerry Cylance,木马后门,BlackBerry Cylance最近在我们对OceanLotus（APT32）小组的持续监控期间发现了一种新颖的恶意软件有效载荷装载器。加载程序使用隐写术来读取隐藏在.png图像文件中的加密有效负载。
96,跟踪OceanLotus的新下载程序KerrDown,Ocean Lotus (24),2019-02-01,paloalto,钓鱼攻击,OceanLotus (也叫做APT32)，其主要攻击目标是东南亚。过去几年发生的多起攻击活动都与APT 32有关，虽然APT 32的攻击活动是全球性的，但其主要活动在APAC区域，主要攻击目标包括多个行业、外国政府、与越南相关的活动家和持不同政见者。本文介绍OceanLotus从2018年初开始使用的定制的下载器恶意软件KerrDown。研究人员在分析过程中还使用了Jaccard index（Jaccard相似系数）算法来找出KerrDown恶意软件家族与数据库中其他恶意软件家族的相似性。研究人员一共发现两种传播 KerrDown下载器的方法。第一个是使用含有恶意宏的office文档，第二个方法是使用含有DLL侧加载的合法程序的RAR文件。
97,OceanLotus组织使用的恶意程序分析报告,Ocean Lotus (24),2018-10-17,BlackBerry,漏洞利用鱼叉攻击木马后门水坑攻击,威胁研究人员发现了几个由Oceanlotus Group（APT32，Cobalt Kitty）部署的定制后门，以及使用CobaltStrike Beacon后门攻击的证据。攻击者通常在环境中利用PowerShell，使用程序下载/部署恶意软件，以及来自各种漏洞工具包（包括MSFvenom、Veil和Dkmc）的PE/Shellcode加载，大部分恶意软件都是在内存中运行，不需要磁盘占用。
98,,Ocean Lotus (24),2018-04-27,腾讯,后门木马鱼叉式钓鱼攻击漏洞利用,海莲花（OceanLotus）也叫APT32或APT-C-00，是一个长期针对中国及其他东亚国家（地区）政府、科研机构、海运企业等领域进行攻击的APT组织。
99,OceanLotus组织新的Macos后门分析,Ocean Lotus (24),2018-04-04,TrendMicro,后门木马鱼叉式钓鱼攻击漏洞利用,我们确定了一个MacOS后门（趋势科技检测为OSX_OCEANLOTUS.D），我们认为它是OceanLotus（又名APT 32，APT-C-00，SeaLotus和Cobalt Kitty）使用的威胁的最新版本.OceanLotus负责 针对人权组织，媒体组织，研究机构和海事建筑公司发起有针对性的攻击.OSX_OCEANLOTUS.D背后的攻击者瞄准安装了Perl编程语言的MacOS计算机。
100,OceanLotus APT （海莲花）在近期攻击中使用了新后门,Ocean Lotus (24),2018-03-14,ESET,后门木马鱼叉式钓鱼攻击漏洞利用,ESET 发布分析报告称 OceanLotus APT 组织在其最近的攻击活动中使用了新的后门，旨在获得远程访问以及对受感染系统的完全控制权。目前 OceanLotus 会在其攻击活动中不断更新工具集，这显示了该组织通过选择目标保持隐藏的意图。此外，OceanLotus 也限制其恶意软件的分发以及使用多个不同的服务器来避免将注意力吸引到单个域名或 IP 地址。
101,海莲花（OceanLotus）大规模数字监视和攻击，主张东盟，亚洲国家，媒体，人权组织和民间社会,Ocean Lotus (24),2017-11-06,Volexity,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,2017年11月6日，国外安全公司Volexity发布了一篇关于疑似海莲花APT团伙新活动的报告，该报告指出攻击团伙攻击了与政府、军事、人权、媒体和国家石油勘探等有关的个人和组织的100多个网站。通过针对性的JavaScript脚本进行信息收集，修改网页视图，配合社会工程学诱导受害人点击安装恶意软件或者登陆钓鱼页面，以进行下一步的攻击渗透。
102,海莲花组织针对亚洲某公司的APT攻击—Cobalt Kitty 行动分析,Ocean Lotus (24),2017-05-24,cybereason,社会工程学钓鱼邮件,本文是针对一次被称为 Operation Cobalt Kitty的APT攻击的报告内容精华版，该APT攻击的目标是针对亚洲一家全球性公司来窃取他们的重要商业信息。攻击者以钓鱼攻击作为初始渗透载体，以公司的顶级管理为目标，最终入侵了副总裁电脑，当然还有很多高级主管和运营部门的其他关键人员。在Operation Cobalt Kitty攻击过程中，攻击者破坏了超过40台PC和服务器，包括域控制器，文件服务器，Web应用服务器和数据库服务器。
103,网络间谍活动依然活跃:APT32和对全球企业的威胁,Ocean Lotus (24),2017-05-14,FireEye,社会工程学钓鱼邮件,APT32组织（海莲花组织，OceanLotus Group）正在对横跨多个行业的企业展开入侵活动，同时他们也将外国政府、政客人士以及记者当作攻击目标。FireEye经过分析研究，认为APT32在攻击活动中使用了一个独特的全功能版的恶意软件工具集以及公开的商业工具，所涉及的网络攻击活动都与越南的国家利益相符合。
104,OceanLotus（APT-C-00）数字海洋的游猎者持续3年的网络空间威胁,Ocean Lotus (24),2015-05-29,SkyEye,鱼叉攻击水坑攻击,2012年4月起至今，某境外黑客组织对中国政府、科研院所、海事机构、海域建设 、航运企业等相关重要领域展开了有组织、有计划、有针对性的长时间不间断攻击。该组织主要通过鱼叉攻击和水坑攻击等方法，配合多种社会工程学手段进行渗透，向境内特定目标人群传播特种木马程序，秘密控制部分政府人员、外包商和行业专家的电脑系统，窃取系统中相关领域的机密。 根据该组织的某些攻击特点，我们将其命名为OceanLotus。
105,Oilrig组织中东地区最新攻击活动的关联分析,OilRig (15),2020-09-02,360,木马后门,近日360发现伊朗APT组织的最新攻击活动样本。其中一类样本是Cobalt Strike生成的loader加载器与Beacon后门。加载器通过管道传输数据读写，内部隐藏着加密后的beacon.dll内存反射后门，通过异或解密后，直接在内存中创建线程执行。Beacon内部存储了C&amp;C、端口、通信方式等配置信息。该组织在2020年对中东电信组织的攻击活动中使用的RDAT是以加密后的硬编码地址作为C&amp;C。与历史攻击活动中的样本不同，此次攻击RDAT仅使用DNS通信，数据传输方式为，其中的数据使用AES加密生成。通过关联发现，发现样本的C2地址大部分出现在伊朗APT组织OilRig和GreenBug过去的攻击活动中。
106,Karkoff 2020：一项新的APT34间谍活动涉及黎巴嫩政府,OilRig (15),2020-03-02,YOROI,恶意软件,Cybaze/ Yoroi Zlab的专家发现了APT34组织的一个新样本，分析发现该活动使用新版本Karkoff植入工具针对黎巴嫩政府。新版本Karkoff与旧版本具有相似的宏结构和类似逻辑的.NET模块化植入工具，且都利用Microsoft Exchange Server作为通信渠道，专家表示APT34可能入侵了属于黎巴嫩政府实体的Microsoft Exchange Server。此外，新版本Karkoff实现了新的侦察逻辑，以便仅将最终的有效载荷分配到特定目标，收集系统信息、域名、主机名和正在运行的操作系统。
107,Marco Ramilli发布针对伊朗APT组织的分析报告,OilRig (15),2020-01-15,marcoramilli,暂无数据,Marco Ramilli研究人员发布了针对伊朗APT组织的初步分析报告，其基于MITER ATT＆CK和Malpedia介绍了组织之间的相互关系。OilRig组织主要在中东开展活动，目标是该地区各行各业的组织，偶尔也会将目标锁定在中东以外的组织。OilRig也会进行供应链攻击。OilRig使用Mimikatz和laZagne等开源工具，Microsoft发行版或sysinternals上可用的常见sysadmin工具集。MuddyWater组织主要针对中东国家，同时也针对欧洲和北美国家。该组织的受害者主要是电信，政府（IT服务）和石油部门。目前只有Powerstats后门才被归因于该组织。APT33组织至少从2013年开始运营，目标是美国、沙特阿拉伯和韩国的多个行业的组织，其TTP非常接近MuddyWater。CopyKittens是至少从2013年就开始运作，目标国家包括以色列、沙特阿拉伯、土耳其、美国、约旦和德国，其使用CobaltStrike工具，在Windows和IOS上使用了代码签名。Cleaver组织，负责Cleaver行动，强有力的间接证据表明Cleaver与组织2889 (TG-2889)有关。
108,伊朗向美国发起的网络攻击历史活动汇总,OilRig (15),2020-01-09,paloalto,暂无数据,paloalt对来自伊朗的高级威胁做个详细的描述，报告APT组织，APT组织的攻击活动，TTP 战法对应的ATTCK 、详细的IOC 信息等
109,APT34利用PowDesk攻击LANDesk用户,OilRig (15),2020-01-09,Clearsky,暂无数据,Clearsky研究人员发现一种简单的新PowerShell恶意软件PowDesk针对LANDesk用户，研究人员将该恶意软件PowDesk归属于伊朗APT组织APT34（又称为OilRig、HelixKitten）。研究人员怀疑APT34针对安装了由美国IT公司Ivanti生产的LANDesk管理代理的组织。PowDesk兼容32位和64位系统，并通过存储在C&amp;C服务器上的PHP页面窃取受感染计算机的名称，与之前APT34使用的QUADAGENT恶意软件存在相似之处。在分析恶意软件的行为之后，研究人员评估攻击者已经创建了一个目标公司的IP地址的白名单。
110,APT34定制后门样本Poison Frog，伪装成Cisco AnyConnect,OilRig (15),2019-12-17,Kaspersky,暂无数据,研究人员发现了APT34的定制后门样本Poison Frog，样本包含了DNS和HTTP后门两部分（base64编码），通过系统计划任务实现持久驻留。其中的Poison Frog HTTP后门是一段只有59行的PowerShell脚本，功能简单：向C2发送受害机器的UID，根据C2返回值确定如何操纵某个特定文件。DNS后门部分则是通过335行代码，实现在系统上执行命令以及将文件保存到系统。恶意软件伪装成合法的Cisco AnyConnect应用程序，但在现实实现中有一些错误。例如，每次点击程序时会弹出窗口（合法程序不会）。研究者还发现攻击者一些草率的错误，如，输入错误，编译日期晚于被发现日期。
111,伊朗黑客攻击组织利用ZeroCleare，攻击中东能源和工业部门,OilRig (15),2019-12-05,threatpost,暂无数据,研究人员称，ZeroCleare很可能是总部位于伊朗的APT34(又称OilRig或ITG13)的杰作。根据IBM的X-Force事件响应和情报服务（IRIS），ZeroCleare参与了最近发现的对石油和天然气公司的APT攻击，其中包括 Windows计算机通过易受攻击的驱动程序。尽管IRIS的一位发言人表明，受影响组织的确切数目尚不清楚，但至少有1400台主机受到ZeroCleare的影响。
112,xHunt活动使用新CASHY200后门，利用DNS隧道与C2通信,OilRig (15),2019-10-12,paloalto,木马后门,xHunt活动是针对科威特组织的网络攻击活动，最近，研究人员发现了该活动使用新的基于PowerShell的后门CASHY200，后门与windows64x[.]com进行通信，该域名与先前的xHunt活动关联。2018年5月1日和6月3日，研究人员首次发现安装和执行CASHY200 早期PowerShell脚本的可执行文件，被用来对付科威特政府，该文件与firewallsupports[.]com通信。后门依赖于DNS A查询，将数据从木马发送到查询域子域内的C2服务器，并从C2服务器接收IPv4应答数据。攻击者使用特定的DNS查询结构来发送请求，如下：&lt;5个随机字符&gt; .windows64x [.] com。请求类型代表查询目的，主机名是专门为感染系统创建的硬编码到木马中的唯一字符串。
113,xHunt活动针对科威特船运组织，使用电子邮件草稿进行通信,OilRig (15),2019-09-23,paloalto,漏洞攻击木马后门,2019年5月至6月，国外安全公司观察到针对科威特船运组织的未知工具。攻击者使用了名为Sakabota，Histoka，Netero和Killua的后门工具。这些工具使用HTTP、DNS隧道、和电子邮件与C2进行通信，其中通过电子邮件通信利用了Exchange Web服务，攻击者和恶意后门将使用同一合法账户，创建电子邮件草稿交换数据。除此之外，攻击者还使用了称为Gon和EYE的工具，当攻击者通过RDP登录到系统时，会使用EYE工具作为保护，如果合法用户登录，EYE将杀死攻击者创建的所有进行和删除其他标识。研究人员发现Sakabota和Histoka活动与OilRig组织的基础设施存在重叠。
114,Hard Pass:APT34拒绝加入他们的专业网络,OilRig (15),2019-07-18,FireEye,鱼叉式钓鱼攻击漏洞攻击木马后门,APT34 伊朗的APT组织，伪装剑桥大学发送钓鱼邮件，针对政府、能源、公共行业等目标。使用特马：TONEDEAF，使用HTTP或DNS与命令和控制服务器通信。
115,OilRig组织数据转储技术分析,OilRig (15),2019-04-30,paloalto,暂无数据,最近，声称为OilRig活动有关的数据转储被公布，Unit 42研究人员发现数据转储中包含的组件确实与已知的OilRigOilRig策略、技术和程序（TTP）一致。数据转储包括与OilRig组织相关联的两个后门BONDUPDATER以及Glimpse工具，Glimpse工具与研究人员在2018年9月发布的报告中发现的更新的BONDUPDATER工具有关。数据转储中的第二个后门名为Poison Frog，疑似用于中东目标攻击的BONDUPDATER的变种。转储中包含的三个webshell，分别名HyperShell、HighShell和Minion。Minion很可能是基于代码、文件名和功能重叠的HighShell变种。HyperShell和HighShell是TwoFace的变种，其中HyperShell与TwoFace加载器相关，而HighShell与TwoFace有效载荷相关。数据转储中还包括一个名为webmask的工具，该工具是专门用于执行DNS劫持的脚本。
116,OilRig继续攻击中东政府，并为OopsIE木马新增规避技术,OilRig (15),2018-09-04,paloalto,漏洞攻击鱼叉攻击木马后门,伊朗黑客组织OilRig仍在继续使用他们所常用的工具和战术，针对中东地区的政府实体发动持续不断的攻击。 正如在最近几起攻击中所观察到的那样，该组织目前所使用的工具并非是其常用工具的完全复制品，而是更新升级后的新变种。例如，在最新发现的一起攻击中，钓鱼电子邮件的附件就包含了一个OopsIE木马（于2018年2月被Unit 42发现）的变种。 与之前的版本相比，虽然说这个新的OopsIE木马变种在通用功能方面基本上没有太多的变化，但增加了反分析和反虚拟机功能，能够进一步规避自动防御系统的检测。
117,OilRig在中东的目标上使用RGDoor IIS Backdoor,OilRig (15),2018-01-25,paloalto,木马后门,在调查上传到TwoFace webshell的文件时，Unit 42发现安装了一个我们称之为RGDoor的Internet信息服务（IIS）后门的角色。我们的数据表明，演员已经在属于八个中东政府组织的网络服务器以及一个金融和一个教育机构中部署了RGDoor后门。
118,APT34利用CVE-2017-11882针对中东攻击样本分析,OilRig (15),2017-12-07,FireEye,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,在2017年11月14日，微软官方发布了CVE-2017-11882漏洞的补丁，不到一周后，Fireye发现了一名利用Office漏洞攻击中东政府组织的攻击者。我们认为此次攻击活动是由一个疑似在伊朗从事网络间谍活动的黑客组织发起的，我们称之为APT34。他们通过使用自己编写的PowerShell后门实现这次攻击。
119,OilRig使用ISMDoor变形，可能与Greenbug组织有关,OilRig (15),2017-07-27,paloalto,后门木马漏洞利用,OilRig使用ISMDoor变形木马，可能与Greenbug组织有关。早在2017年1月，赛门铁克就首次报道了这一组织，详细介绍了他们的操作，并使用了一个名为ismdoor的自定义信息窃取木马。本文详细介绍了两者的分析结果和关系。
120,赛门铁克披露APT组织Orangeworm：攻击欧美亚地区的医疗行业,Orangeworm (1),2018-04-23,Symantec,后门木马,赛门铁克追踪到一个名为 Orangeworm 的 APT 组织，它针对位于美国、欧洲和亚洲国家的医疗组织机构发动攻击，不过这些攻击貌似并非出自国家黑客之手。赛门铁克公司发布报告称，Orangeworm 首次现身于2015年1月，主要攻击的是医疗行业的组织机构，占被攻击目标的近40%；其它遭攻击的行业在某种程度上也和医疗行业有关，如 IT (15%)、制造业 (15%)、物流 (8%) 和农业 (8%)。具体来讲，其它行业的受害者包括医疗设备厂商、向诊所提供服务的 IT 公司以及交付医疗产品的物流公司。研究人员表示，医疗行业以外的公司也在供应链攻击之列，最终目标是获得访问目标实体系统的权限。
121,APT组织摩诃草近期针对周边国家和地区的攻击活动分析,Patchwork (9),2020-07-13,奇安信,钓鱼攻击木马后门水坑攻击,奇安信发现多个摩诃草组织近期针对周边国家和地区的定向攻击样本。在此次样本中，摩诃草组织采用了多种利用方式：例如伪装成南亚地区某国的网络安全协议的CVE-2017-0261漏洞利用文档，伪装成疫情防范指导指南的宏利用样本等。同时还捕获一例疑似水坑攻击样本，其攻陷了巴基斯坦某证券交易网站，并在网站中放置了一个伪装成java运行环境安装程序的恶意可执行文件。最终执行的后门是摩诃草组织常用的FakeJLI后门。该后门加载执行后，首先通过创建互斥量保证只有一个实例运行，然后收集受害者计算机电脑名、操作系统版本等信息。除此之外，还发现了疑似是Bozok RAT的dll文件，其加载执行后，将从资源中获取配置信息，包括互斥量、c2、解密插件密钥等。
122,摩诃草团伙利用公用平台分发C2配置攻击活动揭露,Patchwork (9),2019-08-26,奇安信,漏洞攻击网络钓鱼,近期，奇安信威胁情报中心红雨滴团队利用公开情报发现一个摩诃草团伙的XLSM诱饵文档样本，经过分析发现其载荷主要通过 Github 和 Feed43获取加密的 C&amp;C 配置。通过关联分析我们找到了更多被摩诃草利用的 Github 地址，最早可以追溯到2018年7月，并且截至报告完成时，相关账号依然在使用。 本文主要对Github上配置文件的解密算法分析和通过解密的数据总结出攻击者的一些活动特征。
123,针对独联体国家的APT攻击,Patchwork (9),2018-07-26,Accenture,漏洞攻击鱼叉攻击木马后门,自2017年2月起至2018年5月止，安全供应商报告了一系列涉及CANDLEFISH攻击组织使用名为socksbot的恶意软件家族的网络攻击，其主要目标是独立国家联合体（独联体）国家。本文主要对本次战役中观察到的战术、技术和程序（TTP）进行分析。
124,Patchwork APT集团瞄准美国智囊团,Patchwork (9),2018-06-07,Volexity,鱼叉式网络钓鱼,从Volexity观察到的攻击中，最值得注意的是Patchwork已经转向其目标并直接针对美国智囊团发起攻击。Volexity还发现，除了发送恶意软件诱惑之外，Patchwork威胁参与者还利用其电子邮件中的唯一跟踪链接来识别哪些收件人打开了他们的电子邮件。
125,Patchwork继续向印度次大陆提供BADNEWS,Patchwork (9),2018-03-07,paloalto,恶意软件,自2017年12月上次公开报告以来，这些恶意文件最终提供的BADNEWS恶意软件负载已经更新.BADNEWS充当攻击者的后门，为他们提供对受害者计算机的完全控制。它历来利用合法的第三方网站来托管恶意软件的命令和控制（C2）信息，充当“死机”。收集C2信息后，BADNEWS利用HTTP与远程服务器进行通信。
126,解密Patchwork间谍组织手段,Patchwork (9),2017-12-11,TrendMicro,后门木马鱼叉式钓鱼攻击漏洞利用供应链攻击水坑攻击,Patchwork又被称为Dropping Elephant，该组织以中国相关主题作为诱饵，比如中国南海问题，进而对目标的网络进行攻击。
127,Patchwork的暴露,Patchwork (9),2017-09-19,Cymmetria,鱼叉式钓鱼攻击,Patchwork APT自2015年12月被监测到之后，目前已经感染了大约2500台电脑，虽有迹象表明其最早活动可追溯至2014年，但Cymmetria并未第一时间发现。 Patchwork APT针对的目标是军事和政治机构，特别是那些与东南亚和南海问题相关的工作机构雇员，目标多是政府或与政府有间接联系的机构。Patchwork通过利用CVE-2014-4114漏洞及互联网上披露的攻击方法技术来对受害者进行鱼叉式钓鱼邮件攻击，攻击成功后Patchwork APT通过搜索文档并上传至其C&C服务器，如果目标主机非常有价值，Patchwork APT还会进一步安装第二阶段渗透工具。
128,Patchwork间谍组织集团将目标从政府扩展到广泛的行业,Patchwork (9),2016-07-25,Symantec,水坑攻击鱼叉邮件,赛门铁克发现Patchwork攻击团伙目前将目标瞄准美国、中国、日本、东南亚和英国的各个行业，该团伙将中国主题的内容作为诱饵，利用CVE-2012-0158及CVE-2015-1641漏洞制作后门程序以对目标网络进行入侵。最近发现Patchwork团队攻击了航空业、广播业、能源业、金融业、非政府机构、制药业、公共行业、出版业、软件业。最近，卡巴斯基和Cymmetria这两家安全软件公司均发布了有关此攻击活动的报告，报告内容与我们的观察结果大致相符。
129,堕落的大象,Patchwork (9),2016-07-08,Kaspersky,水坑攻击鱼叉邮件,卡巴斯基安全研究团队检测发现2015年11月到2016年6月有疑似来自印度的攻击组织（Dropping Elephant）通过鱼叉式钓鱼邮件及水坑攻击手法，主要攻击亚洲地区中国政府、国际事务的外交机构。通过相关漏洞：CVE-2012-0158、CVE-2014-6352、CVE-2014-4114 Office 相关软件漏洞进行鱼叉式钓鱼邮件攻击，通过其他网站下载新闻，引诱受害者下载恶意文件进行水坑攻击。
130,老虎之眼,Pitty Tiger (1),2014-11-07,Cyber Security Airbusds,远控木马,Cyber Security Airbusds 发现以中国香港、台湾为主要C&C服务器基础设施的组织长期对欧洲某些国防、电信、软件开发公司设施APT攻击，Cyber Security Airbusds 称之为Pitty Tiger，该组织主要使用钓鱼邮件攻击投递恶意office 文件，并最终下载多个恶意的C&C 如：CT RAT，MM RAT，Paladin RAT，Gh0st RAT。并最终溯源到攻击者可能在中国内地，并发现了攻击者常用的网络ID等信息。
131,APT组织Platinum仍然活跃，更新两种后门工具,Platinum (3),2019-11-11,Kaspersky,暂无数据,卡巴斯基实验室人员发布分析报告称2018年7月针对东南亚国家，外交、政府和军事实体的攻击活动EasternRoppels可能与APT组织Platinum有关。其攻击工具的特点是多阶段执行，利用新的隐写术来隐藏通信过程。这次更新的TTPs是Steganography后门和在它基础上改进的P2P后门。
