,报告标题,APT组织,披露时间,披露机构,攻击方法,报告摘要
225,Sofacy攻击多个政府实体,Sofacy (22),2018-02-28,paloalto,鱼叉式网络钓鱼,Sofacy小组（AKA APT28，Fancy Bear，STRONTIUM，Sednit，Tsar Team，Pawn Storm）是着名的对手，在2018年新的日历年中保持高度活跃。第42单元由于其在全球的持久性而积极监督该小组跨越所有垂直行业。最近，我们在世界各地的各个外交部发现了一项运动。有趣的是，在广告系列中似乎有两个平行的努力，每个努力都使用完全不同的攻击工具集。
226,一片2017年的Sofacy活动,Sofacy (22),2018-02-20,Kaspersky,鱼叉式网络钓鱼,此文章将调查2017年Sofacy活动过去一年中的知名人士，包括他们的目标，技术和基础设施说明。没有一个研究小组具有100％的全球可见性，我们收集的数据也相应地呈现。在这里，外部APT28报道2017年Darkhotel风格的欧洲活动和经销商的选择鱼叉式钓鱼是有意义的。
227,,Sofacy (22),2018-01-12,TrendMicro,鱼叉式网络钓鱼,在2017年夏季和秋季，我们观察到Pawn Storm针对一些组织进行了凭证网络钓鱼和鱼叉式网络钓鱼攻击。多年来，Pawn Storm的作案手法非常一致，他们的一些技巧伎俩被反复使用。例如，tabnabbing用于对抗Yahoo! 用户于2017年8月和9月在美国政治主题电子邮件中发布。我们在2014年首次讨论的方法涉及在分散目标后，将浏览器选项卡更改为指向网络钓鱼站点。
228,APT28将恶意软件嵌入到Doc文档中实施攻击,Sofacy (22),2017-11-07,McAfee,后门木马鱼叉式钓鱼攻击漏洞利用供应链攻击水坑攻击,McAfee高级威胁研究分析师发现了一个恶意的Word文档，该文档似乎利用了高级威胁研究先前报告的Microsoft Office动态数据交换（DDE）技术。本文件可能标志着APT28首次使用这种技术。使用带有PowerShell的DDE允许攻击者在受害者的系统上执行任意代码，而不管是否启用宏。
229,熊在中间入侵民主党全国委员会,Sofacy (22),2016-06-15,CrowdStrike,C&C,俄罗斯间谍机构COZY BEAR(APT29)，FANCY BEAR(APT28)分别对美国民主党全国委员会系统发起入侵。
230,针对美国政府机构的新型Sofacy攻击,Sofacy (22),2016-06-14,paloalto,木马植入钓鱼软件CVE-2015-1641,Sofacy组织，也被称为APT28，是经常进行网络间谍活动的威胁组织。近日，Unit42确定了Sofacy针对美国政府的钓鱼邮件。电子邮件是从外交部一个可能的已经被黑帐户发出，并携带有木马Carberp的变种。该木马采用了一种前所未见的隐藏机制，本文将逐步解析其工作过程。
231,Adobe和Windows 0day攻击可能被俄罗斯APT28在高度针对性攻击中利用,Sofacy (22),2015-04-18,FireEye,C&C漏洞利用,FireEye实验室于2015年4月13日检测到一个利用0-day漏洞攻击Adobe Flash和windows系统的APT攻击行为。攻击者通过构建特定的参数利用C&C手段对Adobe漏洞（CVE-2015-3043）发起攻击。FireEye评估认为此次事件为APT28攻击行为。
232,SowBug：针对南美洲和东南亚攻击的网络间谍组织活动分析,Sowbug (1),2017-11-07,Symantec,后门木马鱼叉式钓鱼攻击漏洞利用水坑攻击,此次曝光的网络间谍组织Sowbug，至少在2015年就开始运作了，他们曾对南美洲和东南亚的许多政府机构进行过一系列针对性的攻击，旨在获取重要的外交情报。 该住址发现这个组织对阿根廷、巴西、厄瓜多尔、秘鲁和马来西亚等国的外交政策机构、政府机构以及其它外交目标进行过秘密攻击。此黑客组织主要借助名为 “Felismus” 的恶意软件发动攻击并借此渗透进目标网络。Felismus 是在2017年3月下旬首度被发现的，它是一款复杂且精心编写的远控木马（RAT），其模块化的设计能允许使用者对后门功能进行特殊的定制。 该恶意软件能让攻击者完全控制受感染的目标系统，与大多 RAT 一样，Felismus 允许攻击者进行文件下载、shell 命令执行等操作。
233,移动端间谍应用AnubisSpy针对中东国家，与APT组织（APT-C-15）相关,Sphinx (1),2017-12-19,TrendMicro,暂无数据,趋势科技发现针对阿拉伯语言中东国家的恶意应用AnubisSpy，根据其C&amp;C关联到APT组织人面狮（APT-C-15）。AnubisSpy可以窃取短信，照片，视频，电子邮件账户等数据，也可以运行命令删除设备上的文件。
234,Falcon组织新后门，使用后台智能传输服务(BITS)通信,Stealth Falcon (2),2019-09-09,ESET,恶意软件,最近，研究人员发现Stealth Falcon组织使用的一个未被揭露的后门，该后门使用标准的Windows组件后台智能传输服务(BITS)进行通信，以逃避安全产品和防火墙的检测。两个C＆C服务器的地址存储在注册表项中，供后门切换使用，并且通过后门命令更新。后门将带有硬编码前缀的加密副本存储在临时文件夹中，收集有用文件并传输。后门使用了300多个未使用的导入函数，可能以此来逃避检测。该后门在针对阿联酋，沙特阿拉伯，泰国和荷兰的攻击活动中被发现，最近的攻击是针对中东国家的外交使团。国外的安全研究人员认为Stealth Falcon和Project Raven属于同一组织。
235,Stealth Falcon：针对阿联酋不同政见者的黑客组织,Stealth Falcon (2),2016-05-11,Citizen Lab,暂无数据,名为Stealth Falcon的黑客组织，主要通过恶意软件以及社工方式来获取阿联酋记者、活动家和不同政见者的信息。他们的攻击最早可以追溯到2012年迄今，也有消息称这个黑客组织与阿联酋政府有联系。这个攻击活动被发现是因为一个虚构的名为“The Right to Fight”的组织通过电子邮件联系了罗里·多纳吉（Rori Donaghy）。Donaghy是位英国的记者和阿联酋人权中心的创始人，于2015年11月他收到了来自这个组织的含有间谍软件的电子邮件，这些邮件让他点击和一个人权委员会相关的链接，声称可以为他在人权专栏中提供了一个职位，一旦点击链接，就会在毫不知情的情况下，将恶意软件安装在自己的电脑上。Donaghy对这些可疑的电子邮件在实验室的协助下进行了调查，后来的调查发现24个阿联酋人成为攻击目标。而后调查也发现Stealth Falcon发出的31条推文中，其中30条直接针对27名受害者，在27个攻击目标中，24人明显与阿联酋有关，根据其资料信息（如照片、账户名称、位置中的“阿联酋”），至少有6个目标似乎已被逮捕，逮捕和审判的罪名是侮辱阿联酋统治者。根据详细记录，在Donaghy收到的电子邮件中，邮件的附件是一个word文档，而文档中带着宏病毒（后门），经过分析在邮件中发现了一个链接(http://aax.me/d0dde) ，如果点击链接会利用JavaScript获取目标计算机配置信息。
236,ProjectSauron/Strider：顶级的网络间谍平台暗中窃取政府加密通讯数据,Strider (1),2016-08-16,Kaspersky,暂无数据,ProjectSauron包括一个十分复杂的模块化网络间谍平台，通过隐蔽性非常强的隐藏生存机制，实现对目标进行长期网络间谍活动的目的。相关技术细节展示了攻击者是如何利用该平台学习其他攻击者的先进技术，并避免重复他们此前所犯的错误。例如，所有的东西都设定既定目标，降低其成为其他受害者的威胁指标（IOC）的价值。
237,APT28使用北约主题作为诱饵，实施Zebrocy恶意软件攻击,STRONTIUM (22),2020-09-22,quointelligence,钓鱼攻击木马后门,QuoINT最近检测到正在进行的APT28活动，该活动可能是从8月5日开始。攻击中使用的恶意软件是Zebrocy Delphi版本。攻击者以北约即将举行的培训为诱饵主题，针对阿塞拜疆的一个特定政府机构发起钓鱼。攻击者将恶意.zip文件伪装成JPEG图片格式以逃避AV或其他检测系统。正确解压缩后，.zip文件将分发名字相同的exe文件(即Zebrocy恶意软件)和xls格式文件。采用相同的文件名可能是攻击者为了让目标在不小心中打开exe格式的恶意文件。该活动与2020年8月揭露的ReconHellcat活动具有时间和攻击目标上的巧合。
238,寄居在高加索地区的奇幻熊爪,STRONTIUM (22),2020-08-18,奇安信,暂无数据,近日，奇安信安全团队发现APT28组织新活动。通过对受害者进行合理推测，综合多方面线索分析，研究人员大致判断本次活动是针对阿塞拜疆国内知名人士、意见领袖以及政治家进行定向攻击的APT事件。高加索地区民族较为复杂，历史上各大帝国均会争夺这片地区，本次攻击活动是冲突从现实政治空间到网络空间的典型折射。本次捕获的样本为Zebrocy新样本，其功能主要为Downloader，与之前捕获的样本相比，免杀效果更好，运行后会先进行持久化操作并弹出错误提示框迷惑用户，当以特定的参数启动时会进行屏幕截图，通过定时器回调函数，将数据发送到远程服务器，并等待下载后续payload。
239,2019年当铺风波一年的扫描和认证针对知名目标的网络钓鱼,STRONTIUM (22),2020-03-19,TrendMicro,鱼叉式网络钓鱼电子邮件0day零日漏洞水坑攻击,Pawn Storm是一项持续不断的网络间谍活动，其活动可以追溯到2004年，在针对美国及其盟国的国防承包商人员，使馆和军事力量以及国际媒体进行网络攻击后，该游戏声名狼藉以及不同民用行业和部门的公民，以及其他目标。 多年来，趋势科技一直密切监视Pawn Storm及其各种攻击媒介和方法，这些攻击媒介和方法通常有助于地缘政治的破坏和间谍活动。这项较新的操作采用了多种攻击方法，其中包括针对高姿态目标的鱼叉式网络钓鱼电子邮件，这是典当风暴武器库中的主要内容。
240,疑似APT28针对哈萨克斯坦矿业公司的样本分析,STRONTIUM (22),2019-10-31,github,鱼叉式网络钓鱼木马后门,"国外研究人员发现包含附件""gorodpavlodar.doc""的电子邮件被发送给哈萨克斯坦大型矿业公司员工。电子邮件声称是""Pavlodar市官方""发送，但是其地址实际为""pavlodar.news@bk.ru""。附件内容为俄文，大致为""住宅热水供应时间表""，并且提示收件人""启用内容""以查看受保护的文档。一旦启用，便会执行包含在其中的宏代码，宏删除原始文档，并打开辅助文档""graphic.doc""，该文档包含可执行文件""libssl.exe""的嵌入式宏。该可执行文件将修改注册表""Run""键维持持久性，然后通过HTTP POST请求连接到硬编码的C2地址。研究人员观察到此样本的相关特征与Zebrocy木马相似，因此推测该活动来源于俄罗斯黑客组织APT28。"
241,指向世界反兴奋剂机构和国际体育组织的网络暗战,STRONTIUM (22),2019-10-28,奇安信,钓鱼攻击木马后门,2019年10月28日，微软威胁情报中心报道了一个重要的网络攻击：APT28组织针对全球的反兴奋剂机构和体育组织发起攻击。其认为，随着2020年东京夏季运动会开幕日即将到来之季，披露此次攻击很有必要。
242,APT28持续针对东欧、中亚外交机构，使用新Nim语言下载器,STRONTIUM (22),2019-09-24,ESET,鱼叉网络钓鱼木马后门,APT28从去年开始被发现使用鱼叉式钓鱼邮件，针对东欧和中亚的外交部和大使馆。最近，研究人员发现该组织在活动中使用较新的语言Nim编写的下载器，并且使用了由Golang编写(过去使用Delphi)的新Zebrocy后门。下载器通过检测可执行文件的第一个字母是否更改来确定是否在沙箱中，通过设定偏移量和字符串替换来混淆，以逃避基本静态分析工具。Zebrocy后门添加了AES算法，十六进制编码和截屏功能。由以上可见，APT28在该活动并没有选择使用新的恶意软件，而是偏向将旧的恶意工具移植到其他语言中，以逃避检测。
243,疑似俄罗斯地区新APT组织HexCode的攻击活动分析,STRONTIUM (22),2019-09-20,360,暂无数据,微步在线近期发现一个疑似具有俄语背景的APT组织，该组织使用的攻击手法与个别目前被曝光的俄罗斯APT组织（APT28、Gamaredon、DragonFly等）存在少许相似，但在攻击细节和使用木马上却存在本质的区别。该组织使用的木马首包是将目标系统配置信息以16进制方式回传到C2。研究人员分析HexCode组织至少自2016年开始活跃，曾使用包含恶意宏或漏洞利用(CVE-2017-11882)的文档作为诱饵，近期则多使用RAR自解压文档作为诱饵。2019年以来，发现该组织利用多种哈萨克斯坦时事主题文档，对哈克斯坦政府、外交、情报机构、医疗卫生等行业组织机构进行鱼叉攻击。8月，该组织针对哈萨克斯坦信息技术市场上最大的公司NITEC相关员工发起钓鱼攻击，该司主要服务国家机构。为了避免附件木马被自动化识别检测，攻击者对附件使用密码加密压缩。
244,APT28利用远程模板注入攻击东欧国家外交机构,STRONTIUM (22),2019-08-29,Telsy,漏洞攻击网络钓鱼,Telsy CTI团队在8月22日发现APT28组织至少针对一个东欧国家外交机构的网络钓鱼活动。检索到的电子邮件消息使用远程模板注入，虽然发现时文件已不可用，但研究人员从Dropbox在线存储服务中搜集到了恶意远程内容，解压缩内容为.doc和.exe文件。在第一个宏代码中提供的函数rn用于静默地启动.doc文件，.doc文件的Sub_AutoOpen()触发的另一个代码块用于执行.exe文件并退出应用程序。 .exe文件是zebrocy下载器的一个变种，该变种主要目的是执行旨在收集系统信息的操作后，下载并支持执行其它恶意组件。目前研究人员还没有发现最终的有效载荷。
245,安全厂商发布APT28组织DLL后门的技术分析,STRONTIUM (22),2019-08-28,Cylance,漏洞攻击木马后门,Cylance研究人员发现攻击组织APT28的植入工具样本，分析发现它是一个多线程DLL后门，允许能够完全访问和控制目标主机。该后门使用c++编写，并与OpenSSL和Poco c++框架静态链接。由于文件打包为DLL，目的是将其注入长期运行的进程，该进程被授予互联网访问权限（例如NetSvc服务组）或具有本地防火墙权限的进程。该后门是非模块性的，但具有文件下载、上载、远程命令执行和交互式shell访问的基本功能，根据定义的睡眠或活动时间表连接到C2进行通信。C2服务器使用域生成算法（DGA）生成，与其通信协议使用RSA加密，Base64编码的JSON通过端口443的HTTPS或使用端口80在HTTP上进行交换。
246,Zebrocy之旅,STRONTIUM (22),2019-05-22,ESET,鱼叉式网络钓鱼,三年前，Sednit集团在中东和中亚各国发布了针对受害者的新组件。从那时起，组件的数量和多样性急剧增加。ESET 研究人员和其他 公司的同事记录了这些组件; 然而，在本文中，我们将重点关注什么是超越妥协，一旦受害者系统运行Zebrocy Delphi后门，操作员会做什么。
247,ESET曝光Lojax:首个被利用的UEFI rootkit案例,STRONTIUM (22),2018-09-27,ESET,病毒恶意软件,ESET公开披露了据称是第一个在现实攻击活动中被捕获的UEFI rootkit，它具备很强的生存能力，即使是在受害者重装系统、更换硬盘之后也依然能够存活。此次被公开披露的这个UEFI rootkit便是黑客对LoJax软件稍作修改之后而来的，同样具备覆盖UEFI固件的能力，但改变了与Absolute Software服务器通信的后台进程，使得它会向Sednit组织的C&C服务器进行报告。如果你已经感染了该恶意软件，那么你能做的也就只剩下使用对应主板的干净固件映像重新刷新SPI闪存。这是一个非常繁琐的过程，必须手动进行且需要掌握相应的专业知识。还有一个更简单、直接的办法——更换受感染的主板。
248,罗马假日行动 - 狩猎俄罗斯APT28,STRONTIUM (22),2018-07-13,CSE CyberSec,木马后门,最近，一系列新的恶意软件样本被提交到主要的在线沙箱。 我们注意到一些提交给Virus Total的样本被一些专家归因于俄罗斯APT28组。 APT28小组（又名Fancy Bear，Pawn Storm，Sednit，Sofacy和Strontium）自2007年以来一直活跃，它的目标是全球的政府，军队和安全组织。 该组织还涉及针对2016年总统选举的一系列攻击。
249,Sofacy Group的并行攻击,STRONTIUM (22),2018-06-06,paloalto,网络钓鱼攻击,Sofacy小组仍然是一个持久的全球威胁。第42单元和其他人在2018年上半年表明，这个威胁行动者组织如何继续瞄准世界各地的多个组织，特别强调主要在北美和欧洲的政府，外交和其他战略组织。
250,Sednit组织更新换代：一款值得密切关注的恶意软件Zebrocy分析,STRONTIUM (22),2018-04-24,ESET,后门木马鱼叉式钓鱼攻击漏洞利用,Sednit组织在过去两年中大量使用Zebrocy，其为Sednit工具库中稳定、成熟的工具之一，并且这一工具值得密切关注。
251,玛莎和这些熊,STRONTIUM (22),2018-03-09,Kaspersky,恶意软件,Sofacy，也被称为APT28，Fancy Bear和Tsar Team，是一个多产，资源充足且持久的对手。它们有时被描绘成野性和鲁莽，但正如我们的知名度所见，该群体可以是务实，有计划和敏捷的。
252,Sofacy攻击多个政府实体,STRONTIUM (22),2018-02-28,paloalto,鱼叉式网络钓鱼,Sofacy小组（AKA APT28，Fancy Bear，STRONTIUM，Sednit，Tsar Team，Pawn Storm）是着名的对手，在2018年新的日历年中保持高度活跃。第42单元由于其在全球的持久性而积极监督该小组跨越所有垂直行业。最近，我们在世界各地的各个外交部发现了一项运动。有趣的是，在广告系列中似乎有两个平行的努力，每个努力都使用完全不同的攻击工具集。
253,一片2017年的Sofacy活动,STRONTIUM (22),2018-02-20,Kaspersky,鱼叉式网络钓鱼,此文章将调查2017年Sofacy活动过去一年中的知名人士，包括他们的目标，技术和基础设施说明。没有一个研究小组具有100％的全球可见性，我们收集的数据也相应地呈现。在这里，外部APT28报道2017年Darkhotel风格的欧洲活动和经销商的选择鱼叉式钓鱼是有意义的。
254,,STRONTIUM (22),2018-01-12,TrendMicro,鱼叉式网络钓鱼,在2017年夏季和秋季，我们观察到Pawn Storm针对一些组织进行了凭证网络钓鱼和鱼叉式网络钓鱼攻击。多年来，Pawn Storm的作案手法非常一致，他们的一些技巧伎俩被反复使用。例如，tabnabbing用于对抗Yahoo! 用户于2017年8月和9月在美国政治主题电子邮件中发布。我们在2014年首次讨论的方法涉及在分散目标后，将浏览器选项卡更改为指向网络钓鱼站点。
255,APT28将恶意软件嵌入到Doc文档中实施攻击,STRONTIUM (22),2017-11-07,McAfee,后门木马鱼叉式钓鱼攻击漏洞利用供应链攻击水坑攻击,McAfee高级威胁研究分析师发现了一个恶意的Word文档，该文档似乎利用了高级威胁研究先前报告的Microsoft Office动态数据交换（DDE）技术。本文件可能标志着APT28首次使用这种技术。使用带有PowerShell的DDE允许攻击者在受害者的系统上执行任意代码，而不管是否启用宏。
256,熊在中间入侵民主党全国委员会,STRONTIUM (22),2016-06-15,CrowdStrike,C&C,俄罗斯间谍机构COZY BEAR(APT29)，FANCY BEAR(APT28)分别对美国民主党全国委员会系统发起入侵。
257,针对美国政府机构的新型Sofacy攻击,STRONTIUM (22),2016-06-14,paloalto,木马植入钓鱼软件CVE-2015-1641,Sofacy组织，也被称为APT28，是经常进行网络间谍活动的威胁组织。近日，Unit42确定了Sofacy针对美国政府的钓鱼邮件。电子邮件是从外交部一个可能的已经被黑帐户发出，并携带有木马Carberp的变种。该木马采用了一种前所未见的隐藏机制，本文将逐步解析其工作过程。
258,Adobe和Windows 0day攻击可能被俄罗斯APT28在高度针对性攻击中利用,STRONTIUM (22),2015-04-18,FireEye,C&C漏洞利用,FireEye实验室于2015年4月13日检测到一个利用0-day漏洞攻击Adobe Flash和windows系统的APT攻击行为。攻击者通过构建特定的参数利用C&C手段对Adobe漏洞（CVE-2015-3043）发起攻击。FireEye评估认为此次事件为APT28攻击行为。
259,SWEED黑客组织近期动态，针对外贸企业,SWEED (3),2020-07-03,启明星辰,鱼叉式网络钓鱼电子邮件木马后门,"近期，启明星辰ADLab捕获到大量针对全球制造、运输、能源等行业及部分医疗机构发起的鱼叉式钓鱼邮件定向攻击。从邮件的分析结果来看，受害者大多遍布于美国、加拿大、德国、中国、英国、法国、西班牙等国家和地区。攻击者以""装船通知单""、""装箱交货价单""、""紧急运输文件""等主题邮件作为诱饵向攻击目标植入信息窃密木马(Agent Tesla、Formbook、Lokibot)和远程控制程序(NanoCore、Remcos)。通过溯源分析确定此次攻击活动来自尼日利亚，并且关联出了大批量的黑恶意域名(攻击者使用境外的Duck DNS注册动态域名)和IP地址。通过追踪攻击者使用的网络基础设施，发现此次攻击活动最早可追溯到2020年1月。攻击者的攻击动机、攻击目标、作业风格与SWEED黑客组织极为相似，他们还有着相似的攻击习惯，并使用相同窃密木马程序，以及同样风格的C&amp;C地址。因此，研究人员认为这批攻击背后应该就是SWEED黑客组织。攻击者的重点目标为从事对外贸易的中小型企业，其目的是通过植入特定的后门以实现对目标计算机进行信息收集和长期监控，并为接下来的横向移动攻击提供基础。"
260,疑似SWEED组织利用Office漏洞，攻击意大利精密工程公司,SWEED (3),2019-11-01,marcoramilli,鱼叉式钓鱼邮件木马后门,国外研究人员发现针对意大利精密工程公司的攻击活动。攻击者假装客户，将精心制作的恶意电子邮件发送给目标采购部门，其中包含Microsoft XLS文件。该表格利用了Microsoft Office(包括Office 360)中存在的内存损坏漏洞(CVE-2017-11882)。成功利用此漏洞后，攻击者可以在受害者打开恶意文档后在易受攻击的计算机上执行远程代码（甚至无需用户交互）。该漏洞位于Microsoft Office 的EquationEditor（EQNEDT32.EXE）中。一旦受害者打开文档，Object3会运行EquationEditor，并利用内存损坏漏洞执行代码。恶意负载会从注册表中收集访问凭据和令牌信息，并将其发送给C2服务器。研究人员认为该攻击的使用战术和策略，与SWEED组织曾经发起的攻击活动不谋而合，很可能是该组织所为。
261,SWEED组织：恶意软件Agent Tesla行为演变研究分析,SWEED (3),2019-07-15,Cisco,暂无数据,我们最近发现了大量正在进行的恶意软件传播活动，这些活动与一个名为“SWEED”的组织有关，传播的恶意软件包括著名的恶意软件Formbook、Lokibot和Agent Tesla。根据我们的研究，SWEED组织至少从2017年就开始运作了，主要使用偷窃者和远程访问木马的方法攻击受害者。在这篇文章中，我们将追溯与SWEED相关的每个活动，并讨论一些参与者的策略，技术和程序（TTPs）。
262,IcedID木马新变种，利用隐写术隐藏payloads,TA2101 (2),2019-12-03,Malwarebytes LABS,暂无数据,"安全研究人员发现威胁组织TA2101针对德国、意大利和美国的垃圾邮件活动。在针对美国的恶意活动中分发了IcedID银行木马，该木马从2019年9月开始使用隐写术策略隐藏负载。垃圾邮件据称来自美国邮政局，使用""USPS发送失败的尝试通知""主题，其中包含Microsoft Word文档格式附件，该文档诱使受害者启用宏来查看文档内容。用户启用宏后，会显示一个虚假的错误消息提示，提示表单中的标签内容为使用逗号隔开的数字，宏从标签中获取文本，将其转换成恶意负载链接地址或者路径以在执行期间使用。IcedID的加载程序是一个打包的PE文件，用于加载和注入无头的IcedID主模块PE文件。与以前的IcedID木马不同，新的无头的IcedID主模块PE文件需要通过加载其他有效负载(photo.png)才能生成。首先下载器会下载经过混淆模糊的png格式有效负载(photo.png)，再将其解码并注入无头的PE文件生成最终的IcedID主模块PE文件，然后通过IcedID自定义的加载程序加载生成最终有效负载，从而实现持久性。"
263,黑客组织(TA2101)模仿美国、德国、意大利的政府机构，通过钓鱼邮件分发勒索软件、后门木马,TA2101 (2),2019-11-14,Proofpoint,暂无数据,"国外研究人员发现一个新黑客组织(TA2101)模仿美国、德国、意大利的政府机构，通过钓鱼邮件分发勒索软件、后门程序和银行木马。针对德国IT支持公司的钓鱼邮件冒充德国联邦财政部，伪装成用户欠税通知，里面包含恶意的Word文档附件，一旦用户打开附件并启用宏，将安装Cobalt Strike和Maze勒索软件。针对意大利组织的钓鱼邮件冒充意大利税务局，伪装成新税收准则，一旦用户打开恶意附件文档，将被指引""启动内容""解密文件，一旦启用则会执行恶意宏，安装Maze勒索软件。针对美国医疗保健行业的钓鱼邮件冒充美国邮政服务，同样提供恶意Word文档附件，手法与针对意大利的活动类似，但最终安装的是IceID银行木马。"
264,近期使用新冠疫情（COVID-19）为诱饵的APT攻击活动汇总,TA505 (7),2020-03-28,腾讯,"恶意脚本木马后门,勒索软件钓鱼邮件",目前，由新型冠状病毒引起的肺炎疫情（COVID-19）在全球蔓延，已有190个国家存在确诊病例，全球确诊人数已经超过43万人，死亡病例超过1.9万。中国大陆已基本控制住疫情，但在意大利、西班牙、美国等发达国家疫情仍处于爆发期，世界卫生组织已将疫情的全球风险级别确定为“非常高”。 而随着新冠病毒疫情（COVID-19）在全球蔓延，以此为主题的网络攻击事件骤然增长。其中中国大陆、意大利、韩国等国家成为黑客网络攻击的高风险地区。腾讯安全威胁情报中心自疫情爆发后，已检测到多起以新冠病毒疫情为主题的攻击活动。 攻击者大多以投递邮件的方式，构造诱饵文件欺骗用户点击，恶意文件类型多种多样，覆盖EXE、MS Office宏文档、漏洞文档、lnk文件、VBS脚本等。而攻击的背景也包括具有国家背景的专业APT组织和普通黑产组织。本文对近期发现的以新冠病毒疫情为诱饵的攻击活动加以汇总，供大家参考。在此提醒广大政企单位和个人用户，在做好疫情防控的同时，也要做好网络安全的防护工作。
265,TA505黑产团伙更新诱饵：使用进度条迷惑受害者,TA505 (7),2019-10-30,奇安信,APT,TA505为proofpoint披露的网络犯罪组织，其相关活动可以追溯到2014年。该组织攻击目标为全球金融机构，采用大规模发送恶意邮件的方式进行攻击，曾经大范围传播Dridex，Locky等恶意程序。近年来各国执法机构已针对该组织采取了多次打击行动，比如通过打击Dridex等僵尸网络来削弱其影响，但都没有起到明显效果，直至今日，TA505仍然在网络上非常活跃。
266,TA505组织使用新SDBbot木马，针对希腊、德国等地区金融机构,TA505 (7),2019-10-16,Proofpoint,暂无数据,国外研究人员最近发现TA505组织通过电子邮件活动，分发新的下载器Get2。该下载器下载了有效负载FlawedGrace，FlawedAmmyy，Snatch和SDBbot(新的RAT)，而SDBbot是新的木马。该组织最近将希腊、德国和乔治亚州等地的金融机构作为目标，分发带有财务主题的恶意邮件。邮件包含恶意的Excel附件，Get2下载器被嵌入到文件中，与Microsoft Excel宏结合使用，收集基本的系统信息并通过GET请求发送给硬编码地址的C2服务器。SDBbot远程访问木马由三部分组成：安装程序，加载程序和RAT组件。安装程序将RAT组件存储在注册表中，并且会通过创建shim数据库(SDB)等方式为加载器组件建立持久性，SDBbot将其C2地址存储在纯文本字符串或文件(ip.txt)中，通过TCP端口443使用纯文本协议通信。
267,SectorJ04组织上半年活动分析报告,TA505 (7),2019-08-29,THREATRECON,漏洞攻击木马后门网络钓鱼,NSHC RedAlert Labs的ThreatRecon团队发布SectorJ04（又名TA505）组织2019年上半年活动分析报告。SectorJ04为俄罗斯网络犯罪组织，大约2014年开始运营，并利用针对欧洲、北美和西非国家和工业部门的恶意软件进行黑客活动以获取经济利益。2019年上半年，该组织活动明显增多，主要表现为以下三点：第一增加针对东亚和东南亚的黑客活动，包括韩国、中国、中国台湾和菲律宾等；第二垃圾邮件格式和黑客方法的变化，利用各种语言编写的垃圾邮件，包括英语、阿拉伯语、韩语和意大利语，使用多种内容主题的电子邮件，包括汇款卡、发票和税务发票。开始使用HTML文件作为附件或者文本中包含链接下载恶意文档，除了ServHelper和FlawedAmmy之外，还使用AdroMut和FlowerPippi后门；第三从特定组织和行业到随机目标，使其能够扩大活动的目标范围以获取经济利益。
268,TA505正在扩展其业务,TA505 (7),2019-05-29,YOROI,鱼叉式网络钓鱼,在过去的几天里，在监测活动中，Yoroi CERT发现了一起针对意大利组织的可疑袭击事件。恶意电子邮件包含一个高度可疑的样本，触发ZLAB团队调查其功能及其可能的归因，发现TA505操作的潜在扩展。威胁组织最近也因其最近针对银行和零售业的攻击行动而闻名，但最新证据表明其犯罪活动可能也会扩展到其他行业。
269,合法的远程访问工具变成了威胁演员的工具,TA505 (7),2019-04-24,Cyberint,网络钓鱼,这个名为TA505的复杂威胁演员团体在经济上受到激励，并且自2014年以来一直被归因于大量恶意电子邮件活动，包括Dridex和Shifu'banking特洛伊木马以及Neutrino僵尸网络/漏洞攻击套件和Locky勒索软件。
270,BlackTDS：新型恶意软件流量分配系统,TA505 (7),2018-03-13,Proofpoint,恶意软件,Proofpoint 研究人员披露，暗网上浮现传播恶意软件的新型流量分配系统（简称TDS），研究人员将其命名为“BlackTDS”。自2017年12月底以来 BlackTDS 的“主人”一直在地下市场宣传推广，自诩能以经济实惠的方式部署攻击工具包（EK）和恶意软件。
271,黑客组织TA555分发恶意软件AdvisorsBot，具备多种反分析功能和信息窃取模块,TA555 (1),2018-08-23,Proofpoint,暂无数据,Proofpoint的研究人员表示，他们最初在今年5月份检测了目的在于分发AdvisorsBot的垃圾电子邮件活动。到目前为止，这些电子邮件使用了多种不同的主题。主要被用于针对酒店、餐厅和电信行业，并且是由他们所追踪为TA555的黑客组织分发的。与大多数现代恶意软件一样，AdvisorsBot同样采用了多种反分析方法。其中，最有效的方法之一是使用垃圾代码（例如额外指令、条件语句和循环），从而大大减缓逆向工程的速度。Proofpoint的研究人员表示，他们在8月15日检测到的payload发生了很大的改变。攻击者使用了PowerShell和内嵌在PowerShell脚本中的NET.DLL对AdvisorsBot进行了重写。研究人员将这个变种标识为“PoshAdvisor”。虽然并不能确定这个黑客组织是否会在今后的活动中继续分发AdvisorsBot和PoshAdvisor，但这两个具备多种反分析功能和信息窃取模块的恶意软件是不容小视的。
